begin
start training
time_backward 0.01854991912841797
batch_idx 24
time_get_data 0.023238658905029297
time_forward_moco 0.17245912551879883
time_get_label 0.00015544891357421875
time_get_loss 0.0002014636993408203
time_backward 0.025026798248291016
batch_idx 25
time_get_data 0.014742136001586914
time_forward_moco 0.23625659942626953
time_get_label 0.00014734268188476562
time_get_loss 0.0002079010009765625
time_backward 0.040341854095458984
batch_idx 26
time_get_data 0.014704704284667969
time_forward_moco 0.19054484367370605
time_get_label 0.00016689300537109375
time_get_loss 0.0002219676971435547
time_backward 0.028406143188476562
batch_idx 27
time_get_data 0.01492762565612793
time_forward_moco 0.2548372745513916
time_get_label 0.0017838478088378906
time_get_loss 0.00021839141845703125
time_backward 0.024846553802490234
batch_idx 28
time_get_data 0.029607772827148438
time_forward_moco 0.20113921165466309
time_get_label 0.00015091896057128906
time_get_loss 0.00020575523376464844
time_backward 0.02864670753479004
batch_idx 29
time_get_data 0.010539531707763672
time_forward_moco 0.16588449478149414
time_get_label 0.000152587890625
time_get_loss 0.0002162456512451172
time_backward 0.024321317672729492
batch_idx 30
time_get_data 0.02106785774230957
time_forward_moco 0.22369050979614258
time_get_label 0.00015544891357421875
time_get_loss 0.00025010108947753906
time_backward 0.020589828491210938
batch_idx 31
time_get_data 0.011434078216552734
time_forward_moco 0.2322545051574707
time_get_label 0.0014765262603759766
time_get_loss 0.0009255409240722656
time_backward 0.022541522979736328
batch_idx 32
time_get_data 0.03596973419189453
time_forward_moco 0.11758613586425781
time_get_label 0.004262685775756836
time_get_loss 0.0002536773681640625
time_backward 0.04288649559020996
batch_idx 33
time_get_data 0.010650634765625
time_forward_moco 0.18735647201538086
time_get_label 0.00015807151794433594
time_get_loss 0.0002453327178955078
time_backward 0.030545473098754883
batch_idx 34
time_get_data 0.01399993896484375
time_forward_moco 0.2006077766418457
time_get_label 0.0002741813659667969
time_get_loss 0.00029754638671875
time_backward 0.03096604347229004
batch_idx 35
time_get_data 0.013431549072265625
time_forward_moco 0.21735239028930664
time_get_label 0.0002536773681640625
time_get_loss 0.0003514289855957031
time_backward 0.051064252853393555
batch_idx 36
time_get_data 0.018035173416137695
time_forward_moco 0.19300246238708496
time_get_label 0.000179290771484375
time_get_loss 0.00023102760314941406
time_backward 0.025871992111206055
batch_idx 37
time_get_data 0.02003335952758789
time_forward_moco 0.23777341842651367
time_get_label 0.00017976760864257812
time_get_loss 0.00023484230041503906
time_backward 0.0224454402923584
batch_idx 38
time_get_data 0.010137557983398438
time_forward_moco 0.11788725852966309
time_get_label 0.00015115737915039062
time_get_loss 0.00020766258239746094
time_backward 0.022879838943481445
batch_idx 39
time_get_data 0.022480249404907227
time_forward_moco 0.2251133918762207
time_get_label 0.00119781494140625
time_get_loss 0.00023627281188964844
time_backward 0.026638031005859375
batch_idx 40
time_get_data 0.0404362678527832
time_forward_moco 0.17418313026428223
time_get_label 0.003111124038696289
time_get_loss 0.00023937225341796875
time_backward 0.020525455474853516
batch_idx 41
time_get_data 0.019882678985595703
time_forward_moco 0.1520214080810547
time_get_label 0.006868124008178711
time_get_loss 0.002890348434448242
time_backward 0.0280759334564209
batch_idx 42
time_get_data 0.014597177505493164
time_forward_moco 0.15061068534851074
time_get_label 0.00015282630920410156
time_get_loss 0.00021266937255859375
time_backward 0.0242159366607666
batch_idx 43
time_get_data 0.029757261276245117
time_forward_moco 0.14469242095947266
time_get_label 0.002048969268798828
time_get_loss 0.0010178089141845703
time_backward 0.02513432502746582
batch_idx 44
time_get_data 0.028807640075683594
time_forward_moco 0.16226792335510254
time_get_label 0.00014495849609375
time_get_loss 0.00022077560424804688
time_backward 0.023734092712402344
batch_idx 45
time_get_data 0.016911745071411133
time_forward_moco 0.23388051986694336
time_get_label 0.0001614093780517578
time_get_loss 0.00023436546325683594
time_backward 0.019050121307373047
batch_idx 46
time_get_data 0.011158466339111328
time_forward_moco 0.23139119148254395
time_get_label 0.0034193992614746094
time_get_loss 0.0009305477142333984
time_backward 0.032776832580566406
batch_idx 47
time_get_data 0.010236740112304688
time_forward_moco 0.21541905403137207
time_get_label 0.0001723766326904297
time_get_loss 0.0002474784851074219
time_backward 0.030254364013671875
batch_idx 48
time_get_data 0.010160684585571289
time_forward_moco 0.13351917266845703
time_get_label 0.00014328956604003906
time_get_loss 0.000209808349609375
time_backward 0.03688836097717285
batch_idx 49
time_get_data 0.017412424087524414
time_forward_moco 0.24167251586914062
time_get_label 0.0001475811004638672
time_get_loss 0.000240325927734375
time_backward 0.029718399047851562
batch_idx 50
time_get_data 0.010783672332763672
time_forward_moco 0.23888444900512695
time_get_label 0.002575397491455078
time_get_loss 0.00023865699768066406
time_backward 0.02847433090209961
batch_idx 51
time_get_data 0.016562700271606445
time_forward_moco 0.16234946250915527
time_get_label 0.00016736984252929688
time_get_loss 0.0002491474151611328
time_backward 0.02547287940979004
batch_idx 52
time_get_data 0.024565458297729492
time_forward_moco 0.14315223693847656
time_get_label 0.00015091896057128906
time_get_loss 0.00023055076599121094
time_backward 0.02590179443359375
batch_idx 53
time_get_data 0.013589859008789062
time_forward_moco 0.2076733112335205
time_get_label 0.0010788440704345703
time_get_loss 0.0002655982971191406
time_backward 0.019615888595581055
batch_idx 54
time_get_data 0.031731367111206055
time_forward_moco 0.37541723251342773
time_get_label 0.00014972686767578125
time_get_loss 0.00022745132446289062
time_backward 0.024038076400756836
batch_idx 55
time_get_data 0.008812665939331055
time_forward_moco 0.2319471836090088
time_get_label 0.0001499652862548828
time_get_loss 0.00022554397583007812
time_backward 0.028653860092163086
batch_idx 56
time_get_data 0.023482322692871094
time_forward_moco 0.2273566722869873
time_get_label 0.0019299983978271484
time_get_loss 0.00021839141845703125
time_backward 0.02937006950378418
batch_idx 57
time_get_data 0.020581960678100586
time_forward_moco 0.20540761947631836
time_get_label 0.00015687942504882812
time_get_loss 0.0002105236053466797
time_backward 0.014999151229858398
batch_idx 58
time_get_data 0.019266605377197266
time_forward_moco 0.3721315860748291
time_get_label 0.0010273456573486328
time_get_loss 0.0002288818359375
time_backward 0.03490495681762695
batch_idx 59
time_get_data 0.041628122329711914
time_forward_moco 0.17877674102783203
time_get_label 0.0001468658447265625
time_get_loss 0.00023984909057617188
time_backward 0.038427114486694336
batch_idx 60
time_get_data 0.023719072341918945
time_forward_moco 0.2087390422821045
time_get_label 0.0001609325408935547
time_get_loss 0.0002415180206298828
time_backward 0.04572558403015137
batch_idx 61
time_get_data 0.020843982696533203
time_forward_moco 0.1888744831085205
time_get_label 0.004891157150268555
time_get_loss 0.0002803802490234375
time_backward 0.0336759090423584
batch_idx 62
time_get_data 0.050844669342041016
time_forward_moco 0.375140905380249
time_get_label 0.0032188892364501953
time_get_loss 0.0009336471557617188
time_backward 0.026683807373046875
batch_idx 63
time_get_data 0.03654766082763672
time_forward_moco 0.26633572578430176
time_get_label 0.0006787776947021484
time_get_loss 0.00022935867309570312
time_backward 0.0206606388092041
batch_idx 64
time_get_data 0.022068262100219727
time_forward_moco 0.22510313987731934
time_get_label 0.00016355514526367188
time_get_loss 0.0002601146697998047
time_backward 0.03866910934448242
batch_idx 65
time_get_data 0.054354190826416016
time_forward_moco 0.2041187286376953
time_get_label 0.00015878677368164062
time_get_loss 0.00023555755615234375
time_backward 0.018019437789916992
batch_idx 66
time_get_data 0.010051727294921875
time_forward_moco 0.30419301986694336
time_get_label 0.0003371238708496094
time_get_loss 0.0002238750457763672
time_backward 0.020153522491455078
batch_idx 67
time_get_data 0.01416778564453125
time_forward_moco 0.21634674072265625
time_get_label 0.00018072128295898438
time_get_loss 0.00028061866760253906
time_backward 0.04131507873535156
batch_idx 68
time_get_data 0.01385951042175293
time_forward_moco 0.23098206520080566
time_get_label 0.00018072128295898438
time_get_loss 0.0002384185791015625
time_backward 0.02188873291015625
batch_idx 69
time_get_data 0.021091222763061523
time_forward_moco 0.18726134300231934
time_get_label 0.0010919570922851562
time_get_loss 0.00022172927856445312
time_backward 0.026688337326049805
batch_idx 70
time_get_data 0.06086564064025879
time_forward_moco 0.1399517059326172
time_get_label 0.00016427040100097656
time_get_loss 0.00023436546325683594
time_backward 0.025217294692993164
batch_idx 71
time_get_data 0.034332275390625
time_forward_moco 0.3063230514526367
time_get_label 0.00016379356384277344
time_get_loss 0.0002219676971435547
time_backward 0.02658224105834961
batch_idx 72
time_get_data 0.025094032287597656
time_forward_moco 0.25498270988464355
time_get_label 0.00016021728515625
time_get_loss 0.00022912025451660156
time_backward 0.027096986770629883
batch_idx 73
time_get_data 0.023504018783569336
time_forward_moco 0.2755320072174072
time_get_label 0.000156402587890625
time_get_loss 0.000255584716796875
time_backward 0.02537226676940918
batch_idx 74
time_get_data 0.01838850975036621
time_forward_moco 0.23012733459472656
time_get_label 0.0001590251922607422
time_get_loss 0.00021314620971679688
time_backward 0.025676488876342773
batch_idx 75
time_get_data 0.01294708251953125
time_forward_moco 0.14923930168151855
time_get_label 0.0001723766326904297
time_get_loss 0.00023937225341796875
time_backward 0.025888442993164062
batch_idx 76
time_get_data 0.011216163635253906
time_forward_moco 0.20430660247802734
time_get_label 0.00016021728515625
time_get_loss 0.00021982192993164062
time_backward 0.016915321350097656
batch_idx 77
time_get_data 0.03048110008239746
time_forward_moco 0.26316142082214355
time_get_label 0.0037255287170410156
time_get_loss 0.0002949237823486328
time_backward 0.022213220596313477
batch_idx 78
time_get_data 0.01933884620666504
time_forward_moco 0.13467049598693848
time_get_label 0.00015664100646972656
time_get_loss 0.00022101402282714844
time_backward 0.03207063674926758
batch_idx 79
time_get_data 0.017966508865356445
time_forward_moco 0.1682264804840088
time_get_label 0.00020194053649902344
time_get_loss 0.00023293495178222656
time_backward 0.030901670455932617
batch_idx 80
time_get_data 0.013551950454711914
time_forward_moco 0.19047760963439941
time_get_label 0.0007040500640869141
time_get_loss 0.0009710788726806641
time_backward 0.026162385940551758
batch_idx 81
time_get_data 0.010495185852050781
time_forward_moco 0.19568467140197754
time_get_label 0.0001671314239501953
time_get_loss 0.00023627281188964844
time_backward 0.023557186126708984
batch_idx 82
time_get_data 0.009677886962890625
time_forward_moco 0.20595860481262207
time_get_label 0.00017023086547851562
time_get_loss 0.0002346038818359375
time_backward 0.03397560119628906
batch_idx 83
time_get_data 0.050597429275512695
time_forward_moco 0.16548633575439453
time_get_label 0.00018477439880371094
time_get_loss 0.00025582313537597656
time_backward 0.062133073806762695
batch_idx 84
time_get_data 0.01109933853149414
time_forward_moco 0.18866395950317383
time_get_label 0.00015020370483398438
time_get_loss 0.00022530555725097656
time_backward 0.03512763977050781
batch_idx 85
time_get_data 0.009244441986083984
time_forward_moco 0.4692397117614746
time_get_label 0.0002071857452392578
time_get_loss 0.0002562999725341797
time_backward 0.0289764404296875
batch_idx 86
time_get_data 0.019273042678833008
time_forward_moco 0.13808846473693848
time_get_label 0.0016331672668457031
time_get_loss 0.00021338462829589844
time_backward 0.026041030883789062
batch_idx 87
time_get_data 0.024379968643188477
time_forward_moco 0.18094801902770996
time_get_label 0.0002014636993408203
time_get_loss 0.00026035308837890625
time_backward 0.033301591873168945
batch_idx 88
time_get_data 0.010573863983154297
time_forward_moco 0.23874831199645996
time_get_label 0.0001575946807861328
time_get_loss 0.0002455711364746094
time_backward 0.03237628936767578
batch_idx 89
time_get_data 0.010571956634521484
time_forward_moco 0.3096015453338623
time_get_label 0.0001571178436279297
time_get_loss 0.00022983551025390625
time_backward 0.021872997283935547
batch_idx 90
time_get_data 0.01212930679321289
time_forward_moco 0.21570396423339844
time_get_label 0.00015687942504882812
time_get_loss 0.0002334117889404297
time_backward 0.0252072811126709
batch_idx 91
time_get_data 0.014812231063842773
time_forward_moco 0.21113944053649902
time_get_label 0.000164031982421875
time_get_loss 0.0002384185791015625
time_backward 0.026224136352539062
batch_idx 92
time_get_data 0.011480331420898438
time_forward_moco 0.20284366607666016
time_get_label 0.0005443096160888672
time_get_loss 0.0002651214599609375
time_backward 0.026515483856201172
batch_idx 93
time_get_data 0.036402225494384766
time_forward_moco 0.2730412483215332
time_get_label 0.00016951560974121094
time_get_loss 0.00025653839111328125
time_backward 0.047631025314331055
batch_idx 94
time_get_data 0.02638101577758789
time_forward_moco 0.18826651573181152
time_get_label 0.0001800060272216797
time_get_loss 0.00023484230041503906
time_backward 0.025041818618774414
batch_idx 95
time_get_data 0.03842759132385254
time_forward_moco 0.25003933906555176
time_get_label 0.0017638206481933594
time_get_loss 0.0002620220184326172
time_backward 0.026443004608154297
batch_idx 96
time_get_data 0.03493833541870117
time_forward_moco 0.20689892768859863
time_get_label 0.0008223056793212891
time_get_loss 0.0002627372741699219
time_backward 0.025752544403076172
batch_idx 97
time_get_data 0.013127565383911133
time_forward_moco 0.19283533096313477
time_get_label 0.0013132095336914062
time_get_loss 0.00022149085998535156
time_backward 0.02567744255065918
batch_idx 98
time_get_data 0.010696172714233398
time_forward_moco 0.22352266311645508
time_get_label 0.00015091896057128906
time_get_loss 0.0002257823944091797
time_backward 0.021066904067993164
batch_idx 99
time_get_data 0.014571905136108398
time_forward_moco 0.35291457176208496
time_get_label 0.00017189979553222656
time_get_loss 0.0002541542053222656
time_backward 0.04624748229980469
batch_idx 100
time_get_data 0.047228097915649414
time_forward_moco 0.13630890846252441
time_get_label 0.0001690387725830078
time_get_loss 0.00022602081298828125
time_backward 0.025968074798583984
batch_idx 101
time_get_data 0.021879911422729492
time_forward_moco 0.3340916633605957
time_get_label 0.0001556873321533203
time_get_loss 0.000247955322265625
time_backward 0.02264237403869629
batch_idx 102
time_get_data 0.0313260555267334
time_forward_moco 0.3709452152252197
time_get_label 0.00018835067749023438
time_get_loss 0.00024962425231933594
time_backward 0.026143789291381836
batch_idx 103
time_get_data 0.02459430694580078
time_forward_moco 0.19460177421569824
time_get_label 0.0035102367401123047
time_get_loss 0.0002434253692626953
time_backward 0.025063514709472656
batch_idx 104
time_get_data 0.015195131301879883
time_forward_moco 0.1485295295715332
time_get_label 0.00017380714416503906
time_get_loss 0.0002474784851074219
time_backward 0.027762413024902344
batch_idx 105
time_get_data 0.05483698844909668
time_forward_moco 0.18300700187683105
time_get_label 0.0001575946807861328
time_get_loss 0.0002579689025878906
time_backward 0.025298357009887695
batch_idx 106
time_get_data 0.012160062789916992
time_forward_moco 0.19832587242126465
time_get_label 0.00016617774963378906
time_get_loss 0.0002574920654296875
time_backward 0.022592782974243164
batch_idx 107
time_get_data 0.06300187110900879
time_forward_moco 0.20051980018615723
time_get_label 0.00015282630920410156
time_get_loss 0.0002346038818359375
time_backward 0.025325298309326172
batch_idx 108
time_get_data 0.013892889022827148
time_forward_moco 0.24255919456481934
time_get_label 0.00016689300537109375
time_get_loss 0.0002465248107910156
time_backward 0.023588180541992188
batch_idx 109
time_get_data 0.011278152465820312
time_forward_moco 0.18640422821044922
time_get_label 0.00016355514526367188
time_get_loss 0.0002143383026123047
time_backward 0.020411968231201172
batch_idx 110
time_get_data 0.011083126068115234
time_forward_moco 0.22296810150146484
time_get_label 0.0001709461212158203
time_get_loss 0.00022864341735839844
time_backward 0.024785280227661133
batch_idx 111
time_get_data 0.013811588287353516
time_forward_moco 0.16172480583190918
time_get_label 0.003884553909301758
time_get_loss 0.0002846717834472656
time_backward 0.034082889556884766
batch_idx 112
time_get_data 0.018727540969848633
time_forward_moco 0.20839190483093262
time_get_label 0.00016164779663085938
time_get_loss 0.00021839141845703125
time_backward 0.022406339645385742
batch_idx 113
time_get_data 0.033179283142089844
time_forward_moco 0.2610917091369629
time_get_label 0.0013408660888671875
time_get_loss 0.00022602081298828125
time_backward 0.028244733810424805
batch_idx 114
time_get_data 0.014962434768676758
time_forward_moco 0.23497962951660156
time_get_label 0.00015854835510253906
time_get_loss 0.00024271011352539062
time_backward 0.03259110450744629
batch_idx 115
time_get_data 0.011460542678833008
time_forward_moco 0.31575846672058105
time_get_label 0.00016307830810546875
time_get_loss 0.00027561187744140625
time_backward 0.023846149444580078
batch_idx 116
time_get_data 0.03136396408081055
time_forward_moco 0.3323516845703125
time_get_label 0.0001621246337890625
time_get_loss 0.0002243518829345703
time_backward 0.03312039375305176
batch_idx 117
time_get_data 0.024738073348999023
time_forward_moco 0.25348472595214844
time_get_label 0.00015878677368164062
time_get_loss 0.0002543926239013672
time_backward 0.02136993408203125
batch_idx 118
time_get_data 0.0239412784576416
time_forward_moco 0.25398850440979004
time_get_label 0.00016808509826660156
time_get_loss 0.0002510547637939453
time_backward 0.02585768699645996
batch_idx 119
time_get_data 0.015284299850463867
time_forward_moco 0.181380033493042
time_get_label 0.00017213821411132812
time_get_loss 0.00027060508728027344
time_backward 0.028096675872802734
batch_idx 120
time_get_data 0.029423952102661133
time_forward_moco 0.40134429931640625
time_get_label 0.0015621185302734375
time_get_loss 0.00022101402282714844
time_backward 0.026594877243041992
batch_idx 121
time_get_data 0.01423788070678711
time_forward_moco 0.25896358489990234
time_get_label 0.0025949478149414062
time_get_loss 0.0002491474151611328
time_backward 0.03298687934875488
batch_idx 122
time_get_data 0.012772321701049805
time_forward_moco 0.18265914916992188
time_get_label 0.0004677772521972656
time_get_loss 0.00022721290588378906
time_backward 0.02393937110900879
batch_idx 123
time_get_data 0.05644416809082031
time_forward_moco 0.2502279281616211
time_get_label 0.002895832061767578
time_get_loss 0.0010368824005126953
time_backward 0.02397608757019043
batch_idx 124
time_get_data 0.009850263595581055
time_forward_moco 0.2579512596130371
time_get_label 0.0001742839813232422
time_get_loss 0.00024509429931640625
time_backward 0.023928403854370117
batch_idx 125
time_get_data 0.016524076461791992
time_forward_moco 0.4337596893310547
time_get_label 0.002564668655395508
time_get_loss 0.0009486675262451172
time_backward 0.04192686080932617
batch_idx 126
time_get_data 0.012944698333740234
time_forward_moco 0.14403390884399414
time_get_label 0.0048067569732666016
time_get_loss 0.0002961158752441406
time_backward 0.03950643539428711
batch_idx 127
time_get_data 0.05285763740539551
time_forward_moco 0.2540733814239502
time_get_label 0.00017976760864257812
time_get_loss 0.00026106834411621094
time_backward 0.03038477897644043
batch_idx 128
time_get_data 0.016551733016967773
time_forward_moco 0.20527863502502441
time_get_label 0.00020265579223632812
time_get_loss 0.0002636909484863281
time_backward 0.025492429733276367
batch_idx 129
time_get_data 0.015364885330200195
time_forward_moco 0.2377016544342041
time_get_label 0.00016045570373535156
time_get_loss 0.00022840499877929688
time_backward 0.028967857360839844
batch_idx 130
time_get_data 0.01558232307434082
time_forward_moco 0.171431303024292
time_get_label 0.0013327598571777344
time_get_loss 0.000965118408203125
time_backward 0.04929685592651367
batch_idx 131
time_get_data 0.039307355880737305
time_forward_moco 0.24606800079345703
time_get_label 0.00021505355834960938
time_get_loss 0.0002353191375732422
time_backward 0.015458822250366211
batch_idx 132
time_get_data 0.026445627212524414
time_forward_moco 0.2431044578552246
time_get_label 0.001422882080078125
time_get_loss 0.0015935897827148438
time_backward 0.031319618225097656
batch_idx 133
time_get_data 0.015674352645874023
time_forward_moco 0.15588808059692383
time_get_label 0.0001723766326904297
time_get_loss 0.0002846717834472656
time_backward 0.04441571235656738
batch_idx 134
time_get_data 0.010794639587402344
time_forward_moco 0.3091471195220947
time_get_label 0.0003235340118408203
time_get_loss 0.0002219676971435547
time_backward 0.0206606388092041
batch_idx 135
time_get_data 0.015595674514770508
time_forward_moco 0.2980959415435791
time_get_label 0.004022836685180664
time_get_loss 0.00023317337036132812
time_backward 0.023892879486083984
batch_idx 136
time_get_data 0.020398616790771484
time_forward_moco 0.2703516483306885
time_get_label 0.00020885467529296875
time_get_loss 0.0002377033233642578
time_backward 0.025879859924316406
batch_idx 137
time_get_data 0.014895200729370117
time_forward_moco 0.2223813533782959
time_get_label 0.0001614093780517578
time_get_loss 0.00023126602172851562
time_backward 0.024712324142456055
batch_idx 138
time_get_data 0.01917099952697754
time_forward_moco 0.25404834747314453
time_get_label 0.0003020763397216797
time_get_loss 0.00024247169494628906
time_backward 0.019098520278930664
batch_idx 139
time_get_data 0.01282191276550293
time_forward_moco 0.2582836151123047
time_get_label 0.0001647472381591797
time_get_loss 0.0002288818359375
time_backward 0.04173159599304199
batch_idx 140
time_get_data 0.009295463562011719
time_forward_moco 0.269580602645874
time_get_label 0.00017833709716796875
time_get_loss 0.00023245811462402344
time_backward 0.03452277183532715
batch_idx 141
time_get_data 0.019215106964111328
time_forward_moco 0.18368744850158691
time_get_label 0.002111673355102539
time_get_loss 0.00022125244140625
time_backward 0.2193760871887207
construct class 1 examplar.
construct class 2 examplar.
construct class 3 examplar.
construct class 6 examplar.
construct class 7 examplar.
construct class 10 examplar.
construct class 11 examplar.
construct class 12 examplar.
construct class 13 examplar.
construct class 14 examplar.
construct class 15 examplar.
construct class 16 examplar.
construct class 17 examplar.
construct class 18 examplar.
construct class 19 examplar.
construct class 45 examplar.
construct class 75 examplar.
construct class 84 examplar.
construct class 113 examplar.
total_mean_acc is 65.286
 17%|█▋        | 1/6 [14:32<1:12:41, 872.31s/it]batch_idx 0
time_get_data 2.4181971549987793
time_forward_moco 0.44503116607666016
time_get_label 0.0005385875701904297
time_get_loss 0.0005075931549072266
time_get_buffer 0.003929615020751953
time_reply_forward 0.49399662017822266
time_get_buffer_center_and_get_loss 0.25963473320007324
time_get_loss_ctr_bank 0.23424649238586426
time_backward 1.4554898738861084
batch_idx 1
time_get_data 0.05340242385864258
time_forward_moco 0.31827306747436523
time_get_label 0.006474971771240234
time_get_loss 0.0003819465637207031
time_get_buffer 0.01913595199584961
time_reply_forward 0.19050073623657227
time_get_buffer_center_and_get_loss 0.0018732547760009766
time_get_loss_ctr_bank 0.004829883575439453
time_backward 0.12933349609375
batch_idx 2
time_get_data 0.031073570251464844
time_forward_moco 0.39280009269714355
time_get_label 0.0027506351470947266
time_get_loss 0.0011773109436035156
time_get_buffer 0.00705718994140625
time_reply_forward 0.4149918556213379
time_get_buffer_center_and_get_loss 0.0019519329071044922
time_get_loss_ctr_bank 0.01620340347290039
time_backward 0.0679633617401123
batch_idx 3
time_get_data 0.12822175025939941
time_forward_moco 0.3318498134613037
time_get_label 0.0002624988555908203
time_get_loss 0.00025081634521484375
time_get_buffer 0.004719972610473633
time_reply_forward 0.30305004119873047
time_get_buffer_center_and_get_loss 0.0015001296997070312
time_get_loss_ctr_bank 0.01299428939819336
time_backward 0.06722354888916016
batch_idx 4
time_get_data 0.03371095657348633
time_forward_moco 0.20705676078796387
time_get_label 0.01695847511291504
time_get_loss 0.0010390281677246094
time_get_buffer 0.015132904052734375
time_reply_forward 0.40856409072875977
time_get_buffer_center_and_get_loss 0.001691579818725586
time_get_loss_ctr_bank 0.003449678421020508
time_backward 0.05709242820739746
batch_idx 5
time_get_data 0.10659980773925781
time_forward_moco 0.24067091941833496
time_get_label 0.00016832351684570312
time_get_loss 0.0002675056457519531
time_get_buffer 0.009264469146728516
time_reply_forward 0.29821038246154785
time_get_buffer_center_and_get_loss 0.045337677001953125
time_get_loss_ctr_bank 0.0035309791564941406
time_backward 0.06279587745666504
batch_idx 6
time_get_data 0.05142974853515625
time_forward_moco 0.21297883987426758
time_get_label 0.00017309188842773438
time_get_loss 0.0002512931823730469
time_get_buffer 0.0028734207153320312
time_reply_forward 0.37903928756713867
time_get_buffer_center_and_get_loss 0.0027527809143066406
