begin
start training
time_get_data 0.035970211029052734
time_forward_moco 0.1300973892211914
time_get_label 0.00015306472778320312
time_get_loss 0.00020551681518554688
time_backward 0.053368568420410156
batch_idx 25
time_get_data 0.010505437850952148
time_forward_moco 0.12368917465209961
time_get_label 0.00016498565673828125
time_get_loss 0.00020003318786621094
time_backward 0.05367398262023926
batch_idx 26
time_get_data 0.010758161544799805
time_forward_moco 0.08869266510009766
time_get_label 0.00014352798461914062
time_get_loss 0.0001990795135498047
time_backward 0.05423784255981445
batch_idx 27
time_get_data 0.010466814041137695
time_forward_moco 0.09329771995544434
time_get_label 0.003945827484130859
time_get_loss 0.00020885467529296875
time_backward 0.03645205497741699
batch_idx 28
time_get_data 0.01532602310180664
time_forward_moco 0.10116291046142578
time_get_label 0.00014829635620117188
time_get_loss 0.00018525123596191406
time_backward 0.03728222846984863
batch_idx 29
time_get_data 0.016579866409301758
time_forward_moco 0.12821269035339355
time_get_label 0.0033338069915771484
time_get_loss 0.00019979476928710938
time_backward 0.04191160202026367
batch_idx 30
time_get_data 0.009714126586914062
time_forward_moco 0.1315457820892334
time_get_label 0.0012080669403076172
time_get_loss 0.00021648406982421875
time_backward 0.06221199035644531
batch_idx 31
time_get_data 0.0221405029296875
time_forward_moco 0.07141923904418945
time_get_label 0.00013971328735351562
time_get_loss 0.00018858909606933594
time_backward 0.06878161430358887
batch_idx 32
time_get_data 0.025803565979003906
time_forward_moco 0.1668384075164795
time_get_label 0.0013098716735839844
time_get_loss 0.0009624958038330078
time_backward 0.07172203063964844
batch_idx 33
time_get_data 0.009160757064819336
time_forward_moco 0.15681719779968262
time_get_label 0.0001494884490966797
time_get_loss 0.000209808349609375
time_backward 0.05235695838928223
batch_idx 34
time_get_data 0.010908126831054688
time_forward_moco 0.057248592376708984
time_get_label 0.00013637542724609375
time_get_loss 0.00020432472229003906
time_backward 0.044710397720336914
batch_idx 35
time_get_data 0.020068645477294922
time_forward_moco 0.1356816291809082
time_get_label 0.001779794692993164
time_get_loss 0.00018787384033203125
time_backward 0.06991362571716309
batch_idx 36
time_get_data 0.0195162296295166
time_forward_moco 0.13577985763549805
time_get_label 0.0018432140350341797
time_get_loss 0.00022554397583007812
time_backward 0.06231212615966797
batch_idx 37
time_get_data 0.023914098739624023
time_forward_moco 0.17551302909851074
time_get_label 0.0001506805419921875
time_get_loss 0.000186920166015625
time_backward 0.07028365135192871
batch_idx 38
time_get_data 0.01797628402709961
time_forward_moco 0.11397528648376465
time_get_label 0.002340555191040039
time_get_loss 0.00019860267639160156
time_backward 0.07241439819335938
batch_idx 39
time_get_data 0.019865989685058594
time_forward_moco 0.17932510375976562
time_get_label 0.00014352798461914062
time_get_loss 0.000202178955078125
time_backward 0.05681920051574707
batch_idx 40
time_get_data 0.028908491134643555
time_forward_moco 0.08467721939086914
time_get_label 0.00014448165893554688
time_get_loss 0.00022292137145996094
time_backward 0.04412674903869629
batch_idx 41
time_get_data 0.013173341751098633
time_forward_moco 0.13240981101989746
time_get_label 0.0028467178344726562
time_get_loss 0.00020051002502441406
time_backward 0.09704208374023438
batch_idx 42
time_get_data 0.010901927947998047
time_forward_moco 0.05270028114318848
time_get_label 0.00014281272888183594
time_get_loss 0.00020194053649902344
time_backward 0.0453188419342041
batch_idx 43
time_get_data 0.04988241195678711
time_forward_moco 0.18693757057189941
time_get_label 0.0001544952392578125
time_get_loss 0.0002048015594482422
time_backward 0.029166698455810547
batch_idx 44
time_get_data 0.04113960266113281
time_forward_moco 0.09794068336486816
time_get_label 0.00013399124145507812
time_get_loss 0.00020503997802734375
time_backward 0.06842350959777832
batch_idx 45
time_get_data 0.010149240493774414
time_forward_moco 0.10075068473815918
time_get_label 0.0011854171752929688
time_get_loss 0.00021004676818847656
time_backward 0.04319310188293457
batch_idx 46
time_get_data 0.01820993423461914
time_forward_moco 0.1180884838104248
time_get_label 0.0001595020294189453
time_get_loss 0.00018906593322753906
time_backward 0.035585641860961914
batch_idx 47
time_get_data 0.018286466598510742
time_forward_moco 0.15263891220092773
time_get_label 0.0001533031463623047
time_get_loss 0.0002009868621826172
time_backward 0.05456399917602539
batch_idx 48
time_get_data 0.01525115966796875
time_forward_moco 0.14676785469055176
time_get_label 0.00013589859008789062
time_get_loss 0.00020313262939453125
time_backward 0.0389409065246582
batch_idx 49
time_get_data 0.018991947174072266
time_forward_moco 0.07819986343383789
time_get_label 0.0007050037384033203
time_get_loss 0.0009524822235107422
time_backward 0.05316877365112305
batch_idx 50
time_get_data 0.03246450424194336
time_forward_moco 0.12433195114135742
time_get_label 0.0001361370086669922
time_get_loss 0.00021219253540039062
time_backward 0.05249166488647461
batch_idx 51
time_get_data 0.02808094024658203
time_forward_moco 0.10963678359985352
time_get_label 0.00012969970703125
time_get_loss 0.0001952648162841797
time_backward 0.03765749931335449
batch_idx 52
time_get_data 0.013993263244628906
time_forward_moco 0.10886859893798828
time_get_label 0.0001366138458251953
time_get_loss 0.0002052783966064453
time_backward 0.05022478103637695
batch_idx 53
time_get_data 0.017541170120239258
time_forward_moco 0.06217789649963379
time_get_label 0.000148773193359375
time_get_loss 0.0001957416534423828
time_backward 0.08404850959777832
batch_idx 54
time_get_data 0.01779484748840332
time_forward_moco 0.060469865798950195
time_get_label 0.0001437664031982422
time_get_loss 0.0002219676971435547
time_backward 0.05317807197570801
batch_idx 55
time_get_data 0.02039051055908203
time_forward_moco 0.1010890007019043
time_get_label 0.00014925003051757812
time_get_loss 0.000186920166015625
time_backward 0.039374351501464844
batch_idx 56
time_get_data 0.02321457862854004
time_forward_moco 0.1504812240600586
time_get_label 0.000133514404296875
time_get_loss 0.00020313262939453125
time_backward 0.04800724983215332
batch_idx 57
time_get_data 0.009123086929321289
time_forward_moco 0.09856200218200684
time_get_label 0.0013720989227294922
time_get_loss 0.0002262592315673828
time_backward 0.04627704620361328
batch_idx 58
time_get_data 0.03401041030883789
time_forward_moco 0.10792970657348633
time_get_label 0.0001342296600341797
time_get_loss 0.0002110004425048828
time_backward 0.0478205680847168
batch_idx 59
time_get_data 0.010732412338256836
time_forward_moco 0.12086939811706543
time_get_label 0.0011646747589111328
time_get_loss 0.00020623207092285156
time_backward 0.047972679138183594
batch_idx 60
time_get_data 0.015007734298706055
time_forward_moco 0.08431220054626465
time_get_label 0.0069658756256103516
time_get_loss 0.00022792816162109375
time_backward 0.06923556327819824
batch_idx 61
time_get_data 0.036794424057006836
time_forward_moco 0.11855363845825195
time_get_label 0.0001468658447265625
time_get_loss 0.0002257823944091797
time_backward 0.030010700225830078
batch_idx 62
time_get_data 0.01957106590270996
time_forward_moco 0.12831854820251465
time_get_label 0.0001468658447265625
time_get_loss 0.00020360946655273438
time_backward 0.04701733589172363
batch_idx 63
time_get_data 0.015360593795776367
time_forward_moco 0.10764861106872559
time_get_label 0.000152587890625
time_get_loss 0.000186920166015625
time_backward 0.07149291038513184
batch_idx 64
time_get_data 0.011762142181396484
time_forward_moco 0.12067008018493652
time_get_label 0.00013875961303710938
time_get_loss 0.00020265579223632812
time_backward 0.03597712516784668
batch_idx 65
time_get_data 0.02111506462097168
time_forward_moco 0.1354389190673828
time_get_label 0.0007455348968505859
time_get_loss 0.00020170211791992188
time_backward 0.05437874794006348
batch_idx 66
time_get_data 0.02854013442993164
time_forward_moco 0.05367684364318848
time_get_label 0.0001361370086669922
time_get_loss 0.00019693374633789062
time_backward 0.03633832931518555
batch_idx 67
time_get_data 0.012237787246704102
time_forward_moco 0.03979206085205078
time_get_label 0.004766702651977539
time_get_loss 0.0009222030639648438
time_backward 0.04159903526306152
batch_idx 68
time_get_data 0.015832185745239258
time_forward_moco 0.08153963088989258
time_get_label 0.00013709068298339844
time_get_loss 0.0001919269561767578
time_backward 0.0620572566986084
batch_idx 69
time_get_data 0.03736281394958496
time_forward_moco 0.10790205001831055
time_get_label 0.00013303756713867188
time_get_loss 0.00019860267639160156
time_backward 0.04711461067199707
batch_idx 70
time_get_data 0.014528512954711914
time_forward_moco 0.08194994926452637
time_get_label 0.001560211181640625
time_get_loss 0.0002002716064453125
time_backward 0.060838937759399414
batch_idx 71
time_get_data 0.012399435043334961
time_forward_moco 0.19633698463439941
time_get_label 0.00013065338134765625
time_get_loss 0.00020432472229003906
time_backward 0.03600454330444336
batch_idx 72
time_get_data 0.01908135414123535
time_forward_moco 0.14873695373535156
time_get_label 0.000133514404296875
time_get_loss 0.00020503997802734375
time_backward 0.04154610633850098
batch_idx 73
time_get_data 0.011120796203613281
time_forward_moco 0.09668087959289551
time_get_label 0.01773834228515625
time_get_loss 0.0002548694610595703
time_backward 0.07003998756408691
batch_idx 74
time_get_data 0.01213979721069336
time_forward_moco 0.053853750228881836
time_get_label 0.0003612041473388672
time_get_loss 0.0001938343048095703
time_backward 0.05783653259277344
batch_idx 75
time_get_data 0.026173114776611328
time_forward_moco 0.08193445205688477
time_get_label 0.0012955665588378906
time_get_loss 0.00019240379333496094
time_backward 0.05098438262939453
batch_idx 76
time_get_data 0.011224746704101562
time_forward_moco 0.0537106990814209
time_get_label 0.0001499652862548828
time_get_loss 0.00022721290588378906
time_backward 0.07613015174865723
batch_idx 77
time_get_data 0.030933618545532227
time_forward_moco 0.11542701721191406
time_get_label 0.00013875961303710938
time_get_loss 0.00020241737365722656
time_backward 0.04144406318664551
batch_idx 78
time_get_data 0.024082183837890625
time_forward_moco 0.0805196762084961
time_get_label 0.00013947486877441406
time_get_loss 0.0001990795135498047
time_backward 0.06351399421691895
batch_idx 79
time_get_data 0.042774200439453125
time_forward_moco 0.06478285789489746
time_get_label 0.00013756752014160156
time_get_loss 0.00020647048950195312
time_backward 0.04513049125671387
batch_idx 80
time_get_data 0.01176905632019043
time_forward_moco 0.12791872024536133
time_get_label 0.0001575946807861328
time_get_loss 0.00020122528076171875
time_backward 0.045754194259643555
batch_idx 81
time_get_data 0.04067492485046387
time_forward_moco 0.08730602264404297
time_get_label 0.00016069412231445312
time_get_loss 0.0002231597900390625
time_backward 0.05467724800109863
batch_idx 82
time_get_data 0.04304695129394531
time_forward_moco 0.1958012580871582
time_get_label 0.00013899803161621094
time_get_loss 0.0001990795135498047
time_backward 0.03812289237976074
batch_idx 83
time_get_data 0.009923696517944336
time_forward_moco 0.0928800106048584
time_get_label 0.00013136863708496094
time_get_loss 0.00019788742065429688
time_backward 0.0511021614074707
batch_idx 84
time_get_data 0.03227591514587402
time_forward_moco 0.12450551986694336
time_get_label 0.00013828277587890625
time_get_loss 0.00018334388732910156
time_backward 0.047518253326416016
batch_idx 85
time_get_data 0.02300238609313965
time_forward_moco 0.10930871963500977
time_get_label 0.00014281272888183594
time_get_loss 0.00018739700317382812
time_backward 0.03727293014526367
batch_idx 86
time_get_data 0.02139139175415039
time_forward_moco 0.13550519943237305
time_get_label 0.00014519691467285156
time_get_loss 0.00019669532775878906
time_backward 0.05939793586730957
batch_idx 87
time_get_data 0.011426448822021484
time_forward_moco 0.151749849319458
time_get_label 0.0015530586242675781
time_get_loss 0.00022029876708984375
time_backward 0.044289588928222656
batch_idx 88
time_get_data 0.025982379913330078
time_forward_moco 0.10790157318115234
time_get_label 0.00012993812561035156
time_get_loss 0.0001971721649169922
time_backward 0.0720360279083252
batch_idx 89
time_get_data 0.024106740951538086
time_forward_moco 0.1853482723236084
time_get_label 0.006256103515625
time_get_loss 0.0010237693786621094
time_backward 0.11162185668945312
batch_idx 90
time_get_data 0.011278867721557617
time_forward_moco 0.12507176399230957
time_get_label 0.002698659896850586
time_get_loss 0.0002124309539794922
time_backward 0.07089495658874512
batch_idx 91
time_get_data 0.013680458068847656
time_forward_moco 0.09430956840515137
time_get_label 0.0029218196868896484
time_get_loss 0.00037407875061035156
time_backward 0.0394597053527832
batch_idx 92
time_get_data 0.02539992332458496
time_forward_moco 0.19313764572143555
time_get_label 0.0014355182647705078
time_get_loss 0.0002281665802001953
time_backward 0.03716468811035156
batch_idx 93
time_get_data 0.0259091854095459
time_forward_moco 0.09246087074279785
time_get_label 0.0016906261444091797
time_get_loss 0.00019812583923339844
time_backward 0.049979209899902344
batch_idx 94
time_get_data 0.02340221405029297
time_forward_moco 0.11102151870727539
time_get_label 0.013520240783691406
time_get_loss 0.0002570152282714844
time_backward 0.051774024963378906
batch_idx 95
time_get_data 0.016388893127441406
time_forward_moco 0.1274406909942627
time_get_label 0.002302885055541992
time_get_loss 0.00023603439331054688
time_backward 0.05589866638183594
batch_idx 96
time_get_data 0.03364419937133789
time_forward_moco 0.1647343635559082
time_get_label 0.00025200843811035156
time_get_loss 0.0002346038818359375
time_backward 0.03534388542175293
batch_idx 97
time_get_data 0.015989303588867188
time_forward_moco 0.09365463256835938
time_get_label 0.0011014938354492188
time_get_loss 0.000244140625
time_backward 0.06772351264953613
batch_idx 98
time_get_data 0.009312868118286133
time_forward_moco 0.10759639739990234
time_get_label 0.0017333030700683594
time_get_loss 0.00020647048950195312
time_backward 0.05484318733215332
batch_idx 99
time_get_data 0.020456552505493164
time_forward_moco 0.1272733211517334
time_get_label 0.0053310394287109375
time_get_loss 0.00025081634521484375
time_backward 0.050482749938964844
batch_idx 100
time_get_data 0.012402534484863281
time_forward_moco 0.10232114791870117
time_get_label 0.0005085468292236328
time_get_loss 0.00023603439331054688
time_backward 0.03786110877990723
batch_idx 101
time_get_data 0.009488344192504883
time_forward_moco 0.07264184951782227
time_get_label 0.0017473697662353516
time_get_loss 0.00019860267639160156
time_backward 0.07583332061767578
batch_idx 102
time_get_data 0.028478384017944336
time_forward_moco 0.19270062446594238
time_get_label 0.0001690387725830078
time_get_loss 0.00019669532775878906
time_backward 0.03492617607116699
batch_idx 103
time_get_data 0.02902507781982422
time_forward_moco 0.0652170181274414
time_get_label 0.00801992416381836
time_get_loss 0.0010919570922851562
time_backward 0.04784798622131348
batch_idx 104
time_get_data 0.025604724884033203
time_forward_moco 0.07048535346984863
time_get_label 0.0001366138458251953
time_get_loss 0.0002009868621826172
time_backward 0.05402827262878418
batch_idx 105
time_get_data 0.01094675064086914
time_forward_moco 0.08694696426391602
time_get_label 0.003220081329345703
time_get_loss 0.0003037452697753906
time_backward 0.054329633712768555
batch_idx 106
time_get_data 0.018239498138427734
time_forward_moco 0.11592912673950195
time_get_label 0.00028896331787109375
time_get_loss 0.00020265579223632812
time_backward 0.04095745086669922
batch_idx 107
time_get_data 0.009895086288452148
time_forward_moco 0.11028528213500977
time_get_label 0.0001399517059326172
time_get_loss 0.00020074844360351562
time_backward 0.043138980865478516
batch_idx 108
time_get_data 0.010165929794311523
time_forward_moco 0.11044049263000488
time_get_label 0.00019860267639160156
time_get_loss 0.000232696533203125
time_backward 0.04647016525268555
batch_idx 109
time_get_data 0.017881393432617188
time_forward_moco 0.10183072090148926
time_get_label 0.0004146099090576172
time_get_loss 0.0001938343048095703
time_backward 0.04758453369140625
batch_idx 110
time_get_data 0.028711557388305664
time_forward_moco 0.056633949279785156
time_get_label 0.0015788078308105469
time_get_loss 0.00021767616271972656
time_backward 0.06369996070861816
batch_idx 111
time_get_data 0.011092901229858398
time_forward_moco 0.13664579391479492
time_get_label 0.000141143798828125
time_get_loss 0.00022292137145996094
time_backward 0.05224108695983887
batch_idx 112
time_get_data 0.019648313522338867
time_forward_moco 0.17671418190002441
time_get_label 0.0007736682891845703
time_get_loss 0.0001933574676513672
time_backward 0.045574188232421875
batch_idx 113
time_get_data 0.023967266082763672
time_forward_moco 0.19982290267944336
time_get_label 0.0010879039764404297
time_get_loss 0.0002110004425048828
time_backward 0.08745551109313965
batch_idx 114
time_get_data 0.023218631744384766
time_forward_moco 0.10318136215209961
time_get_label 0.00015115737915039062
time_get_loss 0.0001926422119140625
time_backward 0.07316064834594727
batch_idx 115
time_get_data 0.011107206344604492
time_forward_moco 0.17503666877746582
time_get_label 0.00017762184143066406
time_get_loss 0.0001952648162841797
time_backward 0.04682445526123047
batch_idx 116
time_get_data 0.019661664962768555
time_forward_moco 0.1865837574005127
time_get_label 0.00016021728515625
time_get_loss 0.00019979476928710938
time_backward 0.0450136661529541
batch_idx 117
time_get_data 0.016179800033569336
time_forward_moco 0.0842127799987793
time_get_label 0.0020170211791992188
time_get_loss 0.000209808349609375
time_backward 0.0614619255065918
batch_idx 118
time_get_data 0.023632526397705078
time_forward_moco 0.11808395385742188
time_get_label 0.0008890628814697266
time_get_loss 0.00022411346435546875
time_backward 0.039366960525512695
batch_idx 119
time_get_data 0.03415870666503906
time_forward_moco 0.09893631935119629
time_get_label 0.00014400482177734375
time_get_loss 0.0001895427703857422
time_backward 0.04797959327697754
batch_idx 120
time_get_data 0.033463478088378906
time_forward_moco 0.13960814476013184
time_get_label 0.00029850006103515625
time_get_loss 0.00020456314086914062
time_backward 0.04640603065490723
batch_idx 121
time_get_data 0.043679237365722656
time_forward_moco 0.11028718948364258
time_get_label 0.0001475811004638672
time_get_loss 0.00021839141845703125
time_backward 0.04930424690246582
batch_idx 122
time_get_data 0.009372949600219727
time_forward_moco 0.16353511810302734
time_get_label 0.00013971328735351562
time_get_loss 0.00021600723266601562
time_backward 0.03933405876159668
batch_idx 123
time_get_data 0.023449182510375977
time_forward_moco 0.08032083511352539
time_get_label 0.0019114017486572266
time_get_loss 0.00024199485778808594
time_backward 0.030638933181762695
batch_idx 124
time_get_data 0.011694192886352539
time_forward_moco 0.15554094314575195
time_get_label 0.00013375282287597656
time_get_loss 0.00019073486328125
time_backward 0.0765082836151123
batch_idx 125
time_get_data 0.037886619567871094
time_forward_moco 0.10143232345581055
time_get_label 0.00014209747314453125
time_get_loss 0.00020599365234375
time_backward 0.04900956153869629
batch_idx 126
time_get_data 0.0317842960357666
time_forward_moco 0.19934701919555664
time_get_label 0.0001468658447265625
time_get_loss 0.00020551681518554688
time_backward 0.0638265609741211
batch_idx 127
time_get_data 0.03722572326660156
time_forward_moco 0.08060932159423828
time_get_label 0.0001747608184814453
time_get_loss 0.00023794174194335938
time_backward 0.043616294860839844
batch_idx 128
time_get_data 0.03555607795715332
time_forward_moco 0.18622183799743652
time_get_label 0.0016412734985351562
time_get_loss 0.00022721290588378906
time_backward 0.04532456398010254
batch_idx 129
time_get_data 0.01266026496887207
time_forward_moco 0.13927316665649414
time_get_label 0.0010118484497070312
time_get_loss 0.00021004676818847656
time_backward 0.07485055923461914
batch_idx 130
time_get_data 0.01854228973388672
time_forward_moco 0.07080268859863281
time_get_label 0.0001571178436279297
time_get_loss 0.0001995563507080078
time_backward 0.0354156494140625
batch_idx 131
time_get_data 0.06718277931213379
time_forward_moco 0.11969208717346191
time_get_label 0.00017213821411132812
time_get_loss 0.00021147727966308594
time_backward 0.04388070106506348
batch_idx 132
time_get_data 0.024679183959960938
time_forward_moco 0.10481619834899902
time_get_label 0.00017404556274414062
time_get_loss 0.00021147727966308594
time_backward 0.03003215789794922
batch_idx 133
time_get_data 0.020017385482788086
time_forward_moco 0.17103815078735352
time_get_label 0.0001430511474609375
time_get_loss 0.00021028518676757812
time_backward 0.04466700553894043
batch_idx 134
time_get_data 0.013669252395629883
time_forward_moco 0.06688117980957031
time_get_label 0.0001552104949951172
time_get_loss 0.00022029876708984375
time_backward 0.03519010543823242
batch_idx 135
time_get_data 0.01305699348449707
time_forward_moco 0.08103418350219727
time_get_label 0.00015091896057128906
time_get_loss 0.00020003318786621094
time_backward 0.05342984199523926
batch_idx 136
time_get_data 0.013990640640258789
time_forward_moco 0.0845632553100586
time_get_label 0.000156402587890625
time_get_loss 0.008705377578735352
time_backward 0.09936213493347168
batch_idx 137
time_get_data 0.02485966682434082
time_forward_moco 0.08359074592590332
time_get_label 0.001439809799194336
time_get_loss 0.000202178955078125
time_backward 0.050461769104003906
batch_idx 138
time_get_data 0.028357267379760742
time_forward_moco 0.16343069076538086
time_get_label 0.00014853477478027344
time_get_loss 0.00018334388732910156
time_backward 0.03737354278564453
batch_idx 139
time_get_data 0.04590606689453125
time_forward_moco 0.16534709930419922
time_get_label 0.0009751319885253906
time_get_loss 0.00020432472229003906
time_backward 0.06374025344848633
batch_idx 140
time_get_data 0.018205881118774414
time_forward_moco 0.12250423431396484
time_get_label 0.002872467041015625
time_get_loss 0.0012023448944091797
time_backward 0.0813148021697998
batch_idx 141
time_get_data 0.023633480072021484
time_forward_moco 0.1196897029876709
time_get_label 0.0028526782989501953
time_get_loss 0.0002002716064453125
time_backward 0.04101824760437012
batch_idx 142
time_get_data 0.030176877975463867
time_forward_moco 0.08975458145141602
time_get_label 0.013002157211303711
time_get_loss 0.024985074996948242
time_backward 0.05088639259338379
batch_idx 143
time_get_data 0.022281885147094727
time_forward_moco 0.11256170272827148
time_get_label 0.00015091896057128906
time_get_loss 0.00019168853759765625
time_backward 0.07122230529785156
batch_idx 144
time_get_data 0.02991461753845215
time_forward_moco 0.12806320190429688
time_get_label 0.0001533031463623047
time_get_loss 0.0001926422119140625
time_backward 0.04248523712158203
batch_idx 145
time_get_data 0.011060953140258789
time_forward_moco 0.15698599815368652
time_get_label 0.002905607223510742
time_get_loss 0.0009398460388183594
time_backward 0.08995604515075684
batch_idx 146
time_get_data 0.026415348052978516
time_forward_moco 0.11828279495239258
time_get_label 0.002017498016357422
time_get_loss 0.0001938343048095703
time_backward 0.05583357810974121
batch_idx 147
time_get_data 0.016966581344604492
time_forward_moco 0.11986327171325684
time_get_label 0.0001430511474609375
time_get_loss 0.00021696090698242188
time_backward 0.05009794235229492
batch_idx 148
time_get_data 0.026511430740356445
time_forward_moco 0.14036965370178223
time_get_label 0.00013303756713867188
time_get_loss 0.00018548965454101562
time_backward 0.04812955856323242
batch_idx 149
time_get_data 0.020636796951293945
time_forward_moco 0.06284880638122559
time_get_label 0.0001499652862548828
time_get_loss 0.00018477439880371094
time_backward 0.08110618591308594
batch_idx 150
time_get_data 0.0780038833618164
time_forward_moco 0.18448853492736816
time_get_label 0.005785703659057617
time_get_loss 0.009319543838500977
time_backward 0.06026148796081543
batch_idx 151
time_get_data 0.01235342025756836
time_forward_moco 0.09608268737792969
time_get_label 0.00013184547424316406
time_get_loss 0.00019693374633789062
time_backward 0.03109121322631836
batch_idx 152
time_get_data 0.009609460830688477
time_forward_moco 0.13699102401733398
time_get_label 0.0002334117889404297
time_get_loss 0.0002040863037109375
time_backward 0.0415952205657959
batch_idx 153
time_get_data 0.026703596115112305
time_forward_moco 0.20014500617980957
time_get_label 0.0001347064971923828
time_get_loss 0.0001957416534423828
time_backward 0.047885894775390625
batch_idx 154
time_get_data 0.020949602127075195
time_forward_moco 0.08677840232849121
time_get_label 0.00014019012451171875
time_get_loss 0.00019812583923339844
time_backward 0.04705071449279785
batch_idx 155
time_get_data 0.014959096908569336
time_forward_moco 0.07448840141296387
time_get_label 0.00018835067749023438
time_get_loss 0.00019621849060058594
time_backward 0.036939382553100586
batch_idx 156
time_get_data 0.022166967391967773
time_forward_moco 0.08368754386901855
time_get_label 0.00012946128845214844
time_get_loss 0.00020623207092285156
time_backward 0.036974191665649414
batch_idx 157
time_get_data 0.01078653335571289
time_forward_moco 0.06287002563476562
time_get_label 0.00012731552124023438
time_get_loss 0.00018477439880371094
time_backward 0.04348015785217285
batch_idx 158
time_get_data 0.01961064338684082
time_forward_moco 0.2136673927307129
time_get_label 0.0019266605377197266
time_get_loss 0.000232696533203125
