begin
start training
time_construct_exemplar_set 0.05985569953918457
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.055346012115478516
time_get_imgs 1.6689300537109375e-06
time_construct_exemplar_set 0.07633018493652344
time_get_imgs 1.6689300537109375e-06
time_construct_exemplar_set 0.06871175765991211
time_get_imgs 2.86102294921875e-06
time_construct_exemplar_set 0.047261953353881836
time_get_imgs 1.430511474609375e-06
time_construct_exemplar_set 0.06403279304504395
time_get_imgs 2.384185791015625e-06
time_construct_exemplar_set 0.1283552646636963
time_get_imgs 3.0994415283203125e-06
time_construct_exemplar_set 0.21893572807312012
time_get_imgs 1.9073486328125e-06
time_construct_exemplar_set 0.0475156307220459
time_get_imgs 1.9073486328125e-06
time_construct_exemplar_set 0.05618596076965332
time_get_imgs 1.430511474609375e-06
time_construct_exemplar_set 0.041777610778808594
time_get_imgs 1.6689300537109375e-06
time_construct_exemplar_set 0.10425043106079102
time_get_imgs 2.384185791015625e-06
time_construct_exemplar_set 0.06321001052856445
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.06394052505493164
time_get_imgs 2.86102294921875e-06
time_construct_exemplar_set 0.05780196189880371
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.21863603591918945
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.09098577499389648
time_get_imgs 2.384185791015625e-06
time_construct_exemplar_set 0.10240340232849121
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.09322452545166016
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.08703923225402832
time_get_imgs 1.9073486328125e-06
time_construct_exemplar_set 0.0513608455657959
time_get_imgs 1.9073486328125e-06
time_construct_exemplar_set 0.06063389778137207
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.06539249420166016
time_get_imgs 3.0994415283203125e-06
time_construct_exemplar_set 0.09856295585632324
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.11207723617553711
time_get_imgs 2.384185791015625e-06
time_construct_exemplar_set 0.11165761947631836
time_get_imgs 1.9073486328125e-06
time_construct_exemplar_set 0.06437969207763672
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.05447554588317871
time_get_imgs 2.384185791015625e-06
time_construct_exemplar_set 0.0834958553314209
time_update_imgs 7.023306846618652
total_mean_acc is 51.273
 33%|███▎      | 3/9 [06:14<12:31, 125.31s/it]total_mean_acc is 50.650
 44%|████▍     | 4/9 [31:10<44:42, 536.49s/it]total_mean_acc is 50.181
 56%|█████▌    | 5/9 [58:17<57:34, 863.70s/it]time_update_imgs 8.746696949005127
total_mean_acc is 49.937
 67%|██████▋   | 6/9 [1:25:46<54:58, 1099.44s/it]total_mean_acc is 49.792
 78%|███████▊  | 7/9 [1:55:39<43:35, 1307.52s/it]total_mean_acc is 49.142
 89%|████████▉ | 8/9 [2:22:46<23:23, 1403.31s/it]total_mean_acc is 49.395
100%|██████████| 9/9 [2:50:15<00:00, 1477.05s/it]
data loaded
momentum_net loaded
moco_model loaded
optimizer loaded
weight_dict got
[1, 12, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 44, 46, 48, 49, 50, 55, 64, 66, 67, 70, 71, 76, 92, 93, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 116, 117, 118]
tensor([ 33.7164,  23.6360,  22.2644, 385.6327, 377.6553, 346.4197, 237.7096,
        238.2136, 452.0570,  52.0910, 155.6202, 143.8364, 172.1485, 387.4483,
        171.4937, 230.2860, 254.8779, 586.2721, 205.0076, 360.9650, 334.7715,
        195.6277, 269.6775,  16.6310,  41.8130,  18.1878,  43.2854,  38.3060,
         26.9950,  48.0268,  23.1605,  22.9399,  16.1283,  91.8221, 103.9836,
        121.5542,  16.2810,  18.3268,  18.6560,  33.7133,  56.8049,  15.2568,
         51.6426,  69.5227, 149.3797,  27.1854, 225.1801,  89.5509,  31.6762,
        106.9852,  43.0305,  15.1913,  41.7456, 472.8041, 161.2357,  39.5881],
       device='cuda:0')
time_get_one_class_imgs_function 224.76515007019043
  0%|          | 0/9 [00:00<?, ?it/s]total_mean_acc is 66.273
 11%|█         | 1/9 [30:01<4:00:08, 1801.11s/it]total_mean_acc is 62.768
 22%|██▏       | 2/9 [1:02:40<3:35:40, 1848.69s/it]time_get_imgs 1.0013580322265625e-05
time_construct_exemplar_set 0.2921020984649658
time_get_imgs 6.9141387939453125e-06
time_construct_exemplar_set 0.16630196571350098
time_get_imgs 9.298324584960938e-06
time_construct_exemplar_set 0.33275270462036133
time_get_imgs 3.0994415283203125e-06
time_construct_exemplar_set 0.09437108039855957
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.24660944938659668
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.19475769996643066
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.19137835502624512
time_get_imgs 2.86102294921875e-06
time_construct_exemplar_set 0.25084924697875977
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.1561741828918457
time_get_imgs 3.5762786865234375e-06
time_construct_exemplar_set 0.21171331405639648
time_get_imgs 2.86102294921875e-06
time_construct_exemplar_set 0.215745210647583
time_get_imgs 2.86102294921875e-06
time_construct_exemplar_set 0.14617252349853516
time_get_imgs 2.86102294921875e-06
time_construct_exemplar_set 0.34606313705444336
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.09206700325012207
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.1367495059967041
time_get_imgs 2.86102294921875e-06
time_construct_exemplar_set 0.06671547889709473
time_get_imgs 2.86102294921875e-06
time_construct_exemplar_set 0.07811284065246582
time_get_imgs 2.86102294921875e-06
time_construct_exemplar_set 0.06961750984191895
time_get_imgs 3.0994415283203125e-06
time_construct_exemplar_set 0.08922100067138672
time_update_imgs 3.3940141201019287
total_mean_acc is 62.411
 33%|███▎      | 3/9 [1:36:26<3:10:10, 1901.77s/it]total_mean_acc is 59.958
 44%|████▍     | 4/9 [2:11:14<2:43:08, 1957.75s/it]total_mean_acc is 58.638
 56%|█████▌    | 5/9 [2:46:54<2:14:09, 2012.46s/it]time_update_imgs 5.978255748748779
total_mean_acc is 57.804
 67%|██████▋   | 6/9 [3:19:35<1:39:50, 1996.78s/it]total_mean_acc is 57.258
 78%|███████▊  | 7/9 [3:55:44<1:08:16, 2048.43s/it]total_mean_acc is 57.198
 89%|████████▉ | 8/9 [4:26:45<33:12, 1992.31s/it]  total_mean_acc is 57.278
100%|██████████| 9/9 [4:57:30<00:00, 1947.99s/it]
data loaded
momentum_net loaded
moco_model loaded
optimizer loaded
weight_dict got
[0, 9, 11, 12, 13, 15, 21, 36, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 64, 65, 71, 86, 92, 93, 95, 96, 97, 98, 101, 102, 105, 106, 107, 108, 109, 110, 116, 117, 118, 119, 122, 124]
tensor([ 19.2933,  62.5857,  43.4912, 121.1387,  73.3150,  18.2918,  52.7539,
         28.6510,  24.5150,  15.9332, 545.4434, 231.1924,  46.0729, 100.8898,
        644.3195, 151.2040, 432.5367, 419.8354, 949.7673, 453.6891, 568.0170,
        152.1270, 430.3158, 200.7691, 117.7446, 274.0840, 467.9473, 431.3110,
        125.8669, 417.8421, 115.9579,  26.7612,  19.4234,  22.0306,  93.2447,
         40.6363,  23.3819,  34.3147,  81.8509,  38.5292,  21.2779,  18.9390,
         78.2688,  20.3932, 109.5426,  45.1764,  68.1283, 307.4714, 130.8603,
         37.2493, 192.4824,  21.4292,  76.3281, 474.1329], device='cuda:0')
time_get_one_class_imgs_function 412.04501247406006
  0%|          | 0/9 [00:00<?, ?it/s]total_mean_acc is 70.148
 11%|█         | 1/9 [52:03<6:56:24, 3123.09s/it]total_mean_acc is 69.080
 22%|██▏       | 2/9 [1:42:55<6:01:54, 3102.02s/it]time_get_imgs 7.152557373046875e-06
time_construct_exemplar_set 0.1394190788269043
time_get_imgs 1.9073486328125e-06
time_construct_exemplar_set 0.12291955947875977
time_get_imgs 1.6689300537109375e-06
time_construct_exemplar_set 0.17753243446350098
time_get_imgs 1.9073486328125e-06
time_construct_exemplar_set 0.15419244766235352
time_get_imgs 2.384185791015625e-06
time_construct_exemplar_set 0.20652246475219727
time_get_imgs 3.0994415283203125e-06
time_construct_exemplar_set 0.18103551864624023
time_get_imgs 2.86102294921875e-06
time_construct_exemplar_set 0.22185516357421875
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.09377360343933105
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.2810969352722168
time_get_imgs 2.86102294921875e-06
time_construct_exemplar_set 0.2354745864868164
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.175584077835083
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.052951812744140625
time_update_imgs 2.043870210647583
total_mean_acc is 64.934
 33%|███▎      | 3/9 [2:31:32<5:04:37, 3046.24s/it]total_mean_acc is 63.713
 44%|████▍     | 4/9 [3:23:13<4:15:13, 3062.79s/it]total_mean_acc is 63.086
 56%|█████▌    | 5/9 [4:15:12<3:25:18, 3079.67s/it]time_update_imgs 5.501353740692139
total_mean_acc is 62.103
 67%|██████▋   | 6/9 [5:06:23<2:33:51, 3077.00s/it]Terminated
