begin
start training
time_get_data 0.017505168914794922
time_forward_moco 0.07909655570983887
time_get_label 0.00018525123596191406
time_get_loss 0.00020313262939453125
time_backward 0.06318879127502441
batch_idx 24
time_get_data 0.014226675033569336
time_forward_moco 0.06007671356201172
time_get_label 0.00016760826110839844
time_get_loss 0.00021195411682128906
time_backward 0.08180618286132812
batch_idx 25
time_get_data 0.013092041015625
time_forward_moco 0.07595109939575195
time_get_label 0.0012476444244384766
time_get_loss 0.00099945068359375
time_backward 0.03561663627624512
batch_idx 26
time_get_data 0.02333974838256836
time_forward_moco 0.12832164764404297
time_get_label 0.10776329040527344
time_get_loss 0.0010235309600830078
time_backward 0.07086730003356934
batch_idx 27
time_get_data 0.02816009521484375
time_forward_moco 0.07915306091308594
time_get_label 0.005807638168334961
time_get_loss 0.0006387233734130859
time_backward 0.020351648330688477
batch_idx 28
time_get_data 0.015147209167480469
time_forward_moco 0.04186511039733887
time_get_label 0.0015788078308105469
time_get_loss 0.0008623600006103516
time_backward 0.0977778434753418
batch_idx 29
time_get_data 0.017346858978271484
time_forward_moco 0.2277226448059082
time_get_label 0.0001571178436279297
time_get_loss 0.00022172927856445312
time_backward 0.03904533386230469
batch_idx 30
time_get_data 0.013096332550048828
time_forward_moco 0.09588956832885742
time_get_label 0.00015878677368164062
time_get_loss 0.0002117156982421875
time_backward 0.041565895080566406
batch_idx 31
time_get_data 0.01781940460205078
time_forward_moco 0.06595778465270996
time_get_label 0.0004432201385498047
time_get_loss 0.00022363662719726562
time_backward 0.03854656219482422
batch_idx 32
time_get_data 0.021893978118896484
time_forward_moco 0.07428407669067383
time_get_label 0.0004527568817138672
time_get_loss 0.00019741058349609375
time_backward 0.03904414176940918
batch_idx 33
time_get_data 0.04426717758178711
time_forward_moco 0.06461381912231445
time_get_label 0.00014519691467285156
time_get_loss 0.00019693374633789062
time_backward 0.06982994079589844
batch_idx 34
time_get_data 0.014352798461914062
time_forward_moco 0.05010700225830078
time_get_label 0.0013055801391601562
time_get_loss 0.00021648406982421875
time_backward 0.03785395622253418
batch_idx 35
time_get_data 0.011599063873291016
time_forward_moco 0.07925224304199219
time_get_label 0.002221345901489258
time_get_loss 0.000423431396484375
time_backward 0.07574653625488281
batch_idx 36
time_get_data 0.033135175704956055
time_forward_moco 0.09693098068237305
time_get_label 0.0034482479095458984
time_get_loss 0.0010113716125488281
time_backward 0.0832521915435791
batch_idx 37
time_get_data 0.034529685974121094
time_forward_moco 0.09511184692382812
time_get_label 0.004408836364746094
time_get_loss 0.0002503395080566406
time_backward 0.07745695114135742
batch_idx 38
time_get_data 0.025666475296020508
time_forward_moco 0.061615943908691406
time_get_label 0.0003123283386230469
time_get_loss 0.000213623046875
time_backward 0.06029701232910156
batch_idx 39
time_get_data 0.023688793182373047
time_forward_moco 0.09715819358825684
time_get_label 0.0005397796630859375
time_get_loss 0.00019621849060058594
time_backward 0.048778533935546875
batch_idx 40
time_get_data 0.009581565856933594
time_forward_moco 0.037889719009399414
time_get_label 0.001954793930053711
time_get_loss 0.0002002716064453125
time_backward 0.0484471321105957
batch_idx 41
time_get_data 0.04604196548461914
time_forward_moco 0.06513428688049316
time_get_label 0.001556396484375
time_get_loss 0.00020766258239746094
time_backward 0.04613018035888672
batch_idx 42
time_get_data 0.03239130973815918
time_forward_moco 0.08541512489318848
time_get_label 0.0001761913299560547
time_get_loss 0.00020503997802734375
time_backward 0.06583023071289062
batch_idx 43
time_get_data 0.013087272644042969
time_forward_moco 0.1001133918762207
time_get_label 0.0001533031463623047
time_get_loss 0.00020837783813476562
time_backward 0.11319661140441895
batch_idx 44
time_get_data 0.01340627670288086
time_forward_moco 0.1579880714416504
time_get_label 0.003226757049560547
time_get_loss 0.0002429485321044922
time_backward 0.04718613624572754
batch_idx 45
time_get_data 0.0789794921875
time_forward_moco 0.0940697193145752
time_get_label 0.002827167510986328
time_get_loss 0.00020647048950195312
time_backward 0.06619477272033691
batch_idx 46
time_get_data 0.030283689498901367
time_forward_moco 0.11023426055908203
time_get_label 0.00015997886657714844
time_get_loss 0.00022745132446289062
time_backward 0.04765510559082031
batch_idx 47
time_get_data 0.03037738800048828
time_forward_moco 0.10102081298828125
time_get_label 0.00014328956604003906
time_get_loss 0.0002238750457763672
time_backward 0.05676388740539551
batch_idx 48
time_get_data 0.030255794525146484
time_forward_moco 0.06159710884094238
time_get_label 0.0009350776672363281
time_get_loss 0.0010437965393066406
time_backward 0.058432817459106445
batch_idx 49
time_get_data 0.024621248245239258
time_forward_moco 0.09621787071228027
time_get_label 0.003700733184814453
time_get_loss 0.0002465248107910156
time_backward 0.031028270721435547
batch_idx 50
time_get_data 0.04459381103515625
time_forward_moco 0.1060495376586914
time_get_label 0.0031290054321289062
time_get_loss 0.00020241737365722656
time_backward 0.0519261360168457
batch_idx 51
time_get_data 0.04540514945983887
time_forward_moco 0.08879709243774414
time_get_label 0.0001437664031982422
time_get_loss 0.00020122528076171875
time_backward 0.04295229911804199
batch_idx 52
time_get_data 0.03041529655456543
time_forward_moco 0.05928301811218262
time_get_label 0.001627206802368164
time_get_loss 0.0004401206970214844
time_backward 0.03737163543701172
batch_idx 53
time_get_data 0.012898683547973633
time_forward_moco 0.04868769645690918
time_get_label 0.0009708404541015625
time_get_loss 0.0001888275146484375
time_backward 0.03592038154602051
batch_idx 54
time_get_data 0.012614727020263672
time_forward_moco 0.07532858848571777
time_get_label 0.0001552104949951172
time_get_loss 0.00019741058349609375
time_backward 0.047512054443359375
batch_idx 55
time_get_data 0.02271747589111328
time_forward_moco 0.13225626945495605
time_get_label 0.00015282630920410156
time_get_loss 0.0001983642578125
time_backward 0.04499244689941406
batch_idx 56
time_get_data 0.012889623641967773
time_forward_moco 0.10398554801940918
time_get_label 0.0001571178436279297
time_get_loss 0.00047469139099121094
time_backward 0.03934431076049805
batch_idx 57
time_get_data 0.02223801612854004
time_forward_moco 0.09130716323852539
time_get_label 0.0001544952392578125
time_get_loss 0.00019407272338867188
time_backward 0.03854060173034668
batch_idx 58
time_get_data 0.07465672492980957
time_forward_moco 0.05587029457092285
time_get_label 0.0001537799835205078
time_get_loss 0.0001976490020751953
time_backward 0.03985023498535156
batch_idx 59
time_get_data 0.019289731979370117
time_forward_moco 0.0861210823059082
time_get_label 0.0009102821350097656
time_get_loss 0.00020694732666015625
time_backward 0.03945159912109375
batch_idx 60
time_get_data 0.012593269348144531
time_forward_moco 0.06514906883239746
time_get_label 0.0008122920989990234
time_get_loss 0.00021648406982421875
time_backward 0.03695082664489746
batch_idx 61
time_get_data 0.011863946914672852
time_forward_moco 0.07225370407104492
time_get_label 0.0021352767944335938
time_get_loss 0.00019121170043945312
time_backward 0.036791086196899414
batch_idx 62
time_get_data 0.046976566314697266
time_forward_moco 0.044663429260253906
time_get_label 0.0002701282501220703
time_get_loss 0.00049591064453125
time_backward 0.03821825981140137
batch_idx 63
time_get_data 0.029703617095947266
time_forward_moco 0.09382319450378418
time_get_label 0.0018553733825683594
time_get_loss 0.0002276897430419922
time_backward 0.03997516632080078
batch_idx 64
time_get_data 0.010633468627929688
time_forward_moco 0.07430648803710938
time_get_label 0.0001423358917236328
time_get_loss 0.0001933574676513672
time_backward 0.10878348350524902
batch_idx 65
time_get_data 0.01374053955078125
time_forward_moco 0.09370970726013184
time_get_label 0.0012054443359375
time_get_loss 0.000240325927734375
time_backward 0.05648231506347656
batch_idx 66
time_get_data 0.019919872283935547
time_forward_moco 0.08648800849914551
time_get_label 0.0001838207244873047
time_get_loss 0.00021529197692871094
time_backward 0.059365034103393555
batch_idx 67
time_get_data 0.027291297912597656
time_forward_moco 0.24674367904663086
time_get_label 0.003803730010986328
time_get_loss 0.00026869773864746094
time_backward 0.057056427001953125
batch_idx 68
time_get_data 0.08049249649047852
time_forward_moco 0.07992196083068848
time_get_label 0.002897500991821289
time_get_loss 0.0004825592041015625
time_backward 0.049951791763305664
batch_idx 69
time_get_data 0.03293967247009277
time_forward_moco 0.06801748275756836
time_get_label 0.0001747608184814453
time_get_loss 0.0002067089080810547
time_backward 0.059031009674072266
batch_idx 70
time_get_data 0.014741659164428711
time_forward_moco 0.05632472038269043
time_get_label 0.0047762393951416016
time_get_loss 0.00023293495178222656
time_backward 0.04178261756896973
batch_idx 71
time_get_data 0.0445551872253418
time_forward_moco 0.08614706993103027
time_get_label 0.0009987354278564453
time_get_loss 0.000209808349609375
time_backward 0.03882265090942383
batch_idx 72
time_get_data 0.023169755935668945
time_forward_moco 0.1199498176574707
time_get_label 0.006253242492675781
time_get_loss 0.0002028942108154297
time_backward 0.03213691711425781
batch_idx 73
time_get_data 0.05236649513244629
time_forward_moco 0.0559084415435791
time_get_label 0.005614757537841797
time_get_loss 0.0019373893737792969
time_backward 0.11452913284301758
batch_idx 74
time_get_data 0.011779069900512695
time_forward_moco 0.04139089584350586
time_get_label 0.00021195411682128906
time_get_loss 0.00023984909057617188
time_backward 0.132889986038208
batch_idx 75
time_get_data 0.02394247055053711
time_forward_moco 0.08553457260131836
time_get_label 0.0002009868621826172
time_get_loss 0.00034546852111816406
time_backward 0.04005312919616699
batch_idx 76
time_get_data 0.026950836181640625
time_forward_moco 0.1040651798248291
time_get_label 0.0007452964782714844
time_get_loss 0.00025391578674316406
time_backward 0.06215953826904297
batch_idx 77
time_get_data 0.01846456527709961
time_forward_moco 0.07630276679992676
time_get_label 0.013270854949951172
time_get_loss 0.001447916030883789
time_backward 0.04801034927368164
batch_idx 78
time_get_data 0.02103114128112793
time_forward_moco 0.07486224174499512
time_get_label 0.0004925727844238281
time_get_loss 0.00021982192993164062
time_backward 0.03985190391540527
batch_idx 79
time_get_data 0.027079343795776367
time_forward_moco 0.11386394500732422
time_get_label 0.001451253890991211
time_get_loss 0.0019450187683105469
time_backward 0.04331827163696289
batch_idx 80
time_get_data 0.014951944351196289
time_forward_moco 0.10487556457519531
time_get_label 0.00014352798461914062
time_get_loss 0.0002014636993408203
time_backward 0.06053757667541504
batch_idx 81
time_get_data 0.025536060333251953
time_forward_moco 0.1422569751739502
time_get_label 0.001547098159790039
time_get_loss 0.0010373592376708984
time_backward 0.06803107261657715
batch_idx 82
time_get_data 0.01985931396484375
time_forward_moco 0.07668328285217285
time_get_label 0.0001933574676513672
time_get_loss 0.0002086162567138672
time_backward 0.050255537033081055
batch_idx 83
time_get_data 0.035779476165771484
time_forward_moco 0.0763847827911377
time_get_label 0.010946512222290039
time_get_loss 0.0002186298370361328
time_backward 0.06700277328491211
batch_idx 84
time_get_data 0.013154745101928711
time_forward_moco 0.09298515319824219
time_get_label 0.00013828277587890625
time_get_loss 0.00021457672119140625
time_backward 0.05890154838562012
batch_idx 85
time_get_data 0.012139558792114258
time_forward_moco 0.08090090751647949
time_get_label 0.0001571178436279297
time_get_loss 0.00019407272338867188
time_backward 0.06762170791625977
batch_idx 86
time_get_data 0.015525341033935547
time_forward_moco 0.10635113716125488
time_get_label 0.00016450881958007812
time_get_loss 0.0017116069793701172
time_backward 0.05810213088989258
batch_idx 87
time_get_data 0.01094675064086914
time_forward_moco 0.11708903312683105
time_get_label 0.0058040618896484375
time_get_loss 0.0009865760803222656
time_backward 0.04619741439819336
batch_idx 88
time_get_data 0.02271103858947754
time_forward_moco 0.13846564292907715
time_get_label 0.0011432170867919922
time_get_loss 0.00023102760314941406
time_backward 0.056888580322265625
batch_idx 89
time_get_data 0.05805397033691406
time_forward_moco 0.10271143913269043
time_get_label 0.0006711483001708984
time_get_loss 0.0010356903076171875
time_backward 0.0353388786315918
batch_idx 90
time_get_data 0.017525911331176758
time_forward_moco 0.1466691493988037
time_get_label 0.004537343978881836
time_get_loss 0.0002524852752685547
time_backward 0.0286562442779541
batch_idx 91
time_get_data 0.07963895797729492
time_forward_moco 0.22882699966430664
time_get_label 0.003423452377319336
time_get_loss 0.002285003662109375
time_backward 0.0408177375793457
batch_idx 92
time_get_data 0.04269838333129883
time_forward_moco 0.0561060905456543
time_get_label 0.0001442432403564453
time_get_loss 0.00022912025451660156
time_backward 0.0409541130065918
batch_idx 93
time_get_data 0.01861119270324707
time_forward_moco 0.07333254814147949
time_get_label 0.007575035095214844
time_get_loss 0.00021719932556152344
time_backward 0.03438854217529297
batch_idx 94
time_get_data 0.016918659210205078
time_forward_moco 0.11252593994140625
time_get_label 0.023922204971313477
time_get_loss 0.00023746490478515625
time_backward 0.04179215431213379
batch_idx 95
time_get_data 0.04193854331970215
time_forward_moco 0.08873701095581055
time_get_label 0.0008561611175537109
time_get_loss 0.00023126602172851562
time_backward 0.04399728775024414
batch_idx 96
time_get_data 0.02015376091003418
time_forward_moco 0.1343672275543213
time_get_label 0.0001506805419921875
time_get_loss 0.0002262592315673828
time_backward 0.038313865661621094
batch_idx 97
time_get_data 0.012619495391845703
time_forward_moco 0.07074213027954102
time_get_label 0.01959538459777832
time_get_loss 0.00027680397033691406
time_backward 0.05056357383728027
batch_idx 98
time_get_data 0.01655292510986328
time_forward_moco 0.1401216983795166
time_get_label 0.0034186840057373047
time_get_loss 0.0020046234130859375
time_backward 0.05207228660583496
batch_idx 99
time_get_data 0.011620521545410156
time_forward_moco 0.13038063049316406
time_get_label 0.0007295608520507812
time_get_loss 0.0005745887756347656
time_backward 0.07736849784851074
batch_idx 100
time_get_data 0.012541055679321289
time_forward_moco 0.08311629295349121
time_get_label 0.000152587890625
time_get_loss 0.00019550323486328125
time_backward 0.03925466537475586
batch_idx 101
time_get_data 0.014893531799316406
time_forward_moco 0.0744326114654541
time_get_label 0.0001494884490966797
time_get_loss 0.0001919269561767578
time_backward 0.04015302658081055
batch_idx 102
time_get_data 0.03323626518249512
time_forward_moco 0.07634377479553223
time_get_label 0.0003833770751953125
time_get_loss 0.0010344982147216797
time_backward 0.05834794044494629
batch_idx 103
time_get_data 0.029373884201049805
time_forward_moco 0.0731966495513916
time_get_label 0.00014591217041015625
time_get_loss 0.0002033710479736328
time_backward 0.04888653755187988
batch_idx 104
time_get_data 0.017619609832763672
time_forward_moco 0.08574914932250977
time_get_label 0.0029158592224121094
time_get_loss 0.0002162456512451172
time_backward 0.08623027801513672
batch_idx 105
time_get_data 0.012557744979858398
time_forward_moco 0.0822591781616211
time_get_label 0.004786252975463867
time_get_loss 0.0002193450927734375
time_backward 0.06844639778137207
batch_idx 106
time_get_data 0.03960847854614258
time_forward_moco 0.07203865051269531
time_get_label 0.0013799667358398438
time_get_loss 0.0002694129943847656
time_backward 0.036269187927246094
batch_idx 107
time_get_data 0.050937652587890625
time_forward_moco 0.07761096954345703
time_get_label 0.0006456375122070312
time_get_loss 0.0002124309539794922
time_backward 0.046239614486694336
batch_idx 108
time_get_data 0.014301300048828125
time_forward_moco 0.14936470985412598
time_get_label 0.00014090538024902344
time_get_loss 0.00022363662719726562
time_backward 0.04696965217590332
batch_idx 109
time_get_data 0.0531153678894043
time_forward_moco 0.11291193962097168
time_get_label 0.00014472007751464844
time_get_loss 0.00020647048950195312
time_backward 0.052655935287475586
batch_idx 110
time_get_data 0.021671533584594727
time_forward_moco 0.12742400169372559
time_get_label 0.0019366741180419922
time_get_loss 0.0002512931823730469
time_backward 0.03604769706726074
batch_idx 111
time_get_data 0.011945724487304688
time_forward_moco 0.10599303245544434
time_get_label 0.0004477500915527344
time_get_loss 0.00020122528076171875
time_backward 0.08769416809082031
batch_idx 112
time_get_data 0.010253190994262695
time_forward_moco 0.11815309524536133
time_get_label 0.0053937435150146484
time_get_loss 0.0010671615600585938
time_backward 0.0881948471069336
batch_idx 113
time_get_data 0.012180089950561523
time_forward_moco 0.07057666778564453
time_get_label 0.01886153221130371
time_get_loss 0.0010273456573486328
time_backward 0.0481114387512207
batch_idx 114
time_get_data 0.031713247299194336
time_forward_moco 0.10680341720581055
time_get_label 0.0003914833068847656
time_get_loss 0.0005254745483398438
time_backward 0.11760783195495605
batch_idx 115
time_get_data 0.03418612480163574
time_forward_moco 0.05980324745178223
time_get_label 0.0005266666412353516
time_get_loss 0.00019550323486328125
time_backward 0.028497695922851562
batch_idx 116
time_get_data 0.014061927795410156
time_forward_moco 0.0583803653717041
time_get_label 0.0017614364624023438
time_get_loss 0.001104116439819336
time_backward 0.04495739936828613
batch_idx 117
time_get_data 0.050039052963256836
time_forward_moco 0.07719564437866211
time_get_label 0.0019512176513671875
time_get_loss 0.0002167224884033203
time_backward 0.039247989654541016
batch_idx 118
time_get_data 0.04532480239868164
time_forward_moco 0.18030714988708496
time_get_label 0.00016379356384277344
time_get_loss 0.0002071857452392578
time_backward 0.04420757293701172
batch_idx 119
time_get_data 0.031225919723510742
time_forward_moco 0.17209506034851074
time_get_label 0.0026373863220214844
time_get_loss 0.00024890899658203125
time_backward 0.06428170204162598
batch_idx 120
time_get_data 0.030842304229736328
time_forward_moco 0.08552908897399902
time_get_label 0.0027229785919189453
time_get_loss 0.0004870891571044922
time_backward 0.04867839813232422
batch_idx 121
time_get_data 0.042938232421875
time_forward_moco 0.05913233757019043
time_get_label 0.0007517337799072266
time_get_loss 0.00019669532775878906
time_backward 0.040756940841674805
batch_idx 122
time_get_data 0.01500082015991211
time_forward_moco 0.07155919075012207
time_get_label 0.0019779205322265625
time_get_loss 0.0017445087432861328
time_backward 0.04482102394104004
batch_idx 123
time_get_data 0.019468307495117188
time_forward_moco 0.06333541870117188
time_get_label 0.0003981590270996094
time_get_loss 0.00019693374633789062
time_backward 0.03803110122680664
batch_idx 124
time_get_data 0.011377573013305664
time_forward_moco 0.055342674255371094
time_get_label 0.000835418701171875
time_get_loss 0.00018858909606933594
time_backward 0.033515214920043945
batch_idx 125
time_get_data 0.06188344955444336
time_forward_moco 0.04494905471801758
time_get_label 0.007712125778198242
time_get_loss 0.001013040542602539
time_backward 0.06715536117553711
batch_idx 126
time_get_data 0.020224571228027344
time_forward_moco 0.12699151039123535
time_get_label 0.0002067089080810547
time_get_loss 0.00020122528076171875
time_backward 0.049742698669433594
batch_idx 127
time_get_data 0.039156198501586914
time_forward_moco 0.12344908714294434
time_get_label 0.00028133392333984375
time_get_loss 0.00019097328186035156
time_backward 0.03870368003845215
batch_idx 128
time_get_data 0.012593507766723633
time_forward_moco 0.09229230880737305
time_get_label 0.0002636909484863281
time_get_loss 0.00022649765014648438
time_backward 0.040888309478759766
batch_idx 129
time_get_data 0.017926454544067383
time_forward_moco 0.06385397911071777
time_get_label 0.00016689300537109375
time_get_loss 0.0002067089080810547
time_backward 0.044059038162231445
batch_idx 130
time_get_data 0.013376951217651367
time_forward_moco 0.10971641540527344
time_get_label 0.0008032321929931641
time_get_loss 0.0002086162567138672
time_backward 0.0439913272857666
batch_idx 131
time_get_data 0.042101144790649414
time_forward_moco 0.08400702476501465
time_get_label 0.0037505626678466797
time_get_loss 0.0051882266998291016
time_backward 0.03456926345825195
batch_idx 132
time_get_data 0.011523246765136719
time_forward_moco 0.06763148307800293
time_get_label 0.0002129077911376953
time_get_loss 0.00019598007202148438
time_backward 0.028047800064086914
batch_idx 133
time_get_data 0.011275053024291992
time_forward_moco 0.058806419372558594
time_get_label 0.0001709461212158203
time_get_loss 0.0001971721649169922
time_backward 0.038510799407958984
batch_idx 134
time_get_data 0.020217180252075195
time_forward_moco 0.06288361549377441
time_get_label 0.0002009868621826172
time_get_loss 0.00021696090698242188
time_backward 0.07517170906066895
batch_idx 135
time_get_data 0.028889179229736328
time_forward_moco 0.07924389839172363
time_get_label 0.021771907806396484
time_get_loss 0.0069141387939453125
time_backward 0.04859471321105957
batch_idx 136
time_get_data 0.060327768325805664
time_forward_moco 0.09544825553894043
time_get_label 0.0017266273498535156
time_get_loss 0.0009284019470214844
time_backward 0.036499738693237305
batch_idx 137
time_get_data 0.015240669250488281
time_forward_moco 0.07647252082824707
time_get_label 0.000171661376953125
time_get_loss 0.0002143383026123047
time_backward 0.04885387420654297
batch_idx 138
time_get_data 0.04308509826660156
time_forward_moco 0.08402085304260254
time_get_label 0.0045053958892822266
time_get_loss 0.00023794174194335938
time_backward 0.04806351661682129
batch_idx 139
time_get_data 0.013912200927734375
time_forward_moco 0.059378862380981445
time_get_label 0.0008130073547363281
time_get_loss 0.0002155303955078125
time_backward 0.04376840591430664
batch_idx 140
time_get_data 0.01300501823425293
time_forward_moco 0.11100578308105469
time_get_label 0.0001671314239501953
time_get_loss 0.00020241737365722656
time_backward 0.03879714012145996
batch_idx 141
time_get_data 0.05234646797180176
time_forward_moco 0.06797432899475098
time_get_label 0.0028159618377685547
time_get_loss 0.00019812583923339844
time_backward 0.038028717041015625
batch_idx 142
time_get_data 0.01109170913696289
time_forward_moco 0.038468122482299805
time_get_label 0.0027649402618408203
time_get_loss 0.0001964569091796875
time_backward 0.0335545539855957
batch_idx 143
time_get_data 0.013914346694946289
time_forward_moco 0.08488917350769043
time_get_label 0.004726409912109375
time_get_loss 0.00023603439331054688
time_backward 0.11296391487121582
batch_idx 144
time_get_data 0.023878097534179688
time_forward_moco 0.10852742195129395
time_get_label 0.0018315315246582031
time_get_loss 0.0010447502136230469
time_backward 0.030013561248779297
batch_idx 145
time_get_data 0.024669885635375977
time_forward_moco 0.13956665992736816
time_get_label 0.0013968944549560547
time_get_loss 0.0002205371856689453
time_backward 0.03541898727416992
batch_idx 146
time_get_data 0.06540346145629883
time_forward_moco 0.08309149742126465
time_get_label 0.00015544891357421875
time_get_loss 0.0005025863647460938
time_backward 0.09360623359680176
batch_idx 147
time_get_data 0.07090234756469727
time_forward_moco 0.08256959915161133
time_get_label 0.00017976760864257812
time_get_loss 0.00021123886108398438
time_backward 0.03155088424682617
batch_idx 148
time_get_data 0.010350942611694336
time_forward_moco 0.07020378112792969
time_get_label 0.0001583099365234375
time_get_loss 0.00021958351135253906
time_backward 0.03888750076293945
batch_idx 149
time_get_data 0.037825584411621094
time_forward_moco 0.09773874282836914
time_get_label 0.00014400482177734375
time_get_loss 0.0002002716064453125
time_backward 0.09718751907348633
batch_idx 150
time_get_data 0.014146089553833008
time_forward_moco 0.09314751625061035
time_get_label 0.00014472007751464844
time_get_loss 0.00020384788513183594
time_backward 0.05121183395385742
batch_idx 151
time_get_data 0.023168087005615234
time_forward_moco 0.06476664543151855
time_get_label 0.0001418590545654297
time_get_loss 0.00018215179443359375
time_backward 0.045592308044433594
batch_idx 152
time_get_data 0.02479076385498047
time_forward_moco 0.07072329521179199
time_get_label 0.0001595020294189453
time_get_loss 0.00019407272338867188
time_backward 0.03930258750915527
batch_idx 153
time_get_data 0.013571739196777344
time_forward_moco 0.08810758590698242
time_get_label 0.00014400482177734375
time_get_loss 0.0002040863037109375
time_backward 0.06442713737487793
batch_idx 154
time_get_data 0.01174306869506836
time_forward_moco 0.06391739845275879
time_get_label 0.0035774707794189453
time_get_loss 0.0010237693786621094
time_backward 0.03698992729187012
batch_idx 155
time_get_data 0.022143840789794922
time_forward_moco 0.06287956237792969
time_get_label 0.00030684471130371094
time_get_loss 0.00020837783813476562
time_backward 0.04689526557922363
batch_idx 156
time_get_data 0.012233495712280273
time_forward_moco 0.05230283737182617
time_get_label 0.004472017288208008
time_get_loss 0.0011799335479736328
time_backward 0.05570220947265625
batch_idx 157
time_get_data 0.011416912078857422
time_forward_moco 0.08111310005187988
time_get_label 0.0001494884490966797
time_get_loss 0.00021147727966308594
