begin
start training
time_get_data 0.014455556869506836
time_forward_moco 0.21744847297668457
time_get_label 0.00013899803161621094
time_get_loss 0.00021886825561523438
time_backward 0.03380703926086426
batch_idx 24
time_get_data 0.013821601867675781
time_forward_moco 0.07921981811523438
time_get_label 0.00017881393432617188
time_get_loss 0.0002353191375732422
time_backward 0.055818796157836914
batch_idx 25
time_get_data 0.02865910530090332
time_forward_moco 0.060990333557128906
time_get_label 0.02127981185913086
time_get_loss 0.007707118988037109
time_backward 0.08308076858520508
batch_idx 26
time_get_data 0.01644134521484375
time_forward_moco 0.09098386764526367
time_get_label 0.00014591217041015625
time_get_loss 0.00021386146545410156
time_backward 0.03335881233215332
batch_idx 27
time_get_data 0.011976003646850586
time_forward_moco 0.11842131614685059
time_get_label 0.0007979869842529297
time_get_loss 0.00023221969604492188
time_backward 0.0391845703125
batch_idx 28
time_get_data 0.019665956497192383
time_forward_moco 0.061918020248413086
time_get_label 0.00015044212341308594
time_get_loss 0.00020432472229003906
time_backward 0.027835369110107422
batch_idx 29
time_get_data 0.010956525802612305
time_forward_moco 0.09693622589111328
time_get_label 0.0001609325408935547
time_get_loss 0.00019168853759765625
time_backward 0.03558635711669922
batch_idx 30
time_get_data 0.010711193084716797
time_forward_moco 0.11874914169311523
time_get_label 0.0001571178436279297
time_get_loss 0.00020956993103027344
time_backward 0.0938575267791748
batch_idx 31
time_get_data 0.012994050979614258
time_forward_moco 0.09192514419555664
time_get_label 0.0021529197692871094
time_get_loss 0.0002474784851074219
time_backward 0.03036642074584961
batch_idx 32
time_get_data 0.011392354965209961
time_forward_moco 0.1311969757080078
time_get_label 0.0001456737518310547
time_get_loss 0.00020837783813476562
time_backward 0.0488436222076416
batch_idx 33
time_get_data 0.010511636734008789
time_forward_moco 0.09377884864807129
time_get_label 0.00015687942504882812
time_get_loss 0.00019502639770507812
time_backward 0.169386625289917
batch_idx 34
time_get_data 0.023921728134155273
time_forward_moco 0.12605905532836914
time_get_label 0.0001552104949951172
time_get_loss 0.00024199485778808594
time_backward 0.05365943908691406
batch_idx 35
time_get_data 0.06731510162353516
time_forward_moco 0.05503273010253906
time_get_label 0.00014901161193847656
time_get_loss 0.00021982192993164062
time_backward 0.12653446197509766
batch_idx 36
time_get_data 0.01871943473815918
time_forward_moco 0.09013485908508301
time_get_label 0.00014352798461914062
time_get_loss 0.0002014636993408203
time_backward 0.11297178268432617
batch_idx 37
time_get_data 0.025589466094970703
time_forward_moco 0.06564736366271973
time_get_label 0.0001533031463623047
time_get_loss 0.0001914501190185547
time_backward 0.10031747817993164
batch_idx 38
time_get_data 0.01108241081237793
time_forward_moco 0.12219834327697754
time_get_label 0.0005300045013427734
time_get_loss 0.00018978118896484375
time_backward 0.03879404067993164
batch_idx 39
time_get_data 0.06452655792236328
time_forward_moco 0.2699415683746338
time_get_label 0.0010149478912353516
time_get_loss 0.0002129077911376953
time_backward 0.07269787788391113
batch_idx 40
time_get_data 0.027842044830322266
time_forward_moco 0.04882669448852539
time_get_label 0.00015354156494140625
time_get_loss 0.0002040863037109375
time_backward 0.09576773643493652
batch_idx 41
time_get_data 0.029094457626342773
time_forward_moco 0.10477709770202637
time_get_label 0.00015354156494140625
time_get_loss 0.00019621849060058594
time_backward 0.04377484321594238
batch_idx 42
time_get_data 0.10093522071838379
time_forward_moco 0.10584306716918945
time_get_label 0.0006666183471679688
time_get_loss 0.0002181529998779297
time_backward 0.029532909393310547
batch_idx 43
time_get_data 0.018080949783325195
time_forward_moco 0.16385221481323242
time_get_label 0.0001518726348876953
time_get_loss 0.0001838207244873047
time_backward 0.0609438419342041
batch_idx 44
time_get_data 0.00943136215209961
time_forward_moco 0.16744565963745117
time_get_label 0.0006010532379150391
time_get_loss 0.00022363662719726562
time_backward 0.0675201416015625
batch_idx 45
time_get_data 0.012512922286987305
time_forward_moco 0.03921031951904297
time_get_label 0.0001633167266845703
time_get_loss 0.0002014636993408203
time_backward 0.029743194580078125
batch_idx 46
time_get_data 0.09828758239746094
time_forward_moco 0.13403677940368652
time_get_label 0.00016188621520996094
time_get_loss 0.0002186298370361328
time_backward 0.04045248031616211
batch_idx 47
time_get_data 0.014825582504272461
time_forward_moco 0.09517288208007812
time_get_label 0.0001499652862548828
time_get_loss 0.00021529197692871094
time_backward 0.07046246528625488
batch_idx 48
time_get_data 0.022226333618164062
time_forward_moco 0.08236098289489746
time_get_label 0.0007002353668212891
time_get_loss 0.00024509429931640625
time_backward 0.12424230575561523
batch_idx 49
time_get_data 0.0462946891784668
time_forward_moco 0.0686807632446289
time_get_label 0.00013446807861328125
time_get_loss 0.00020384788513183594
time_backward 0.02777695655822754
batch_idx 50
time_get_data 0.09398174285888672
time_forward_moco 0.10140681266784668
time_get_label 0.00014901161193847656
time_get_loss 0.00018835067749023438
time_backward 0.03804969787597656
batch_idx 51
time_get_data 0.009362936019897461
time_forward_moco 0.14246654510498047
time_get_label 0.0001614093780517578
time_get_loss 0.0002079010009765625
time_backward 0.04869246482849121
batch_idx 52
time_get_data 0.029633522033691406
time_forward_moco 0.09650921821594238
time_get_label 0.00016379356384277344
time_get_loss 0.0001938343048095703
time_backward 0.03576087951660156
batch_idx 53
time_get_data 0.07535457611083984
time_forward_moco 0.10113191604614258
time_get_label 0.00013184547424316406
time_get_loss 0.0001964569091796875
time_backward 0.04053616523742676
batch_idx 54
time_get_data 0.02306199073791504
time_forward_moco 0.1549069881439209
time_get_label 0.00014400482177734375
time_get_loss 0.0002181529998779297
time_backward 0.06598401069641113
batch_idx 55
time_get_data 0.018984317779541016
time_forward_moco 0.15832161903381348
time_get_label 0.0013659000396728516
time_get_loss 0.000934600830078125
time_backward 0.04234457015991211
batch_idx 56
time_get_data 0.050348520278930664
time_forward_moco 0.17816925048828125
time_get_label 0.0006031990051269531
time_get_loss 0.00020956993103027344
time_backward 0.10145330429077148
batch_idx 57
time_get_data 0.039044857025146484
time_forward_moco 0.04918932914733887
time_get_label 0.00018835067749023438
time_get_loss 0.0002193450927734375
time_backward 0.03822827339172363
batch_idx 58
time_get_data 0.1111149787902832
time_forward_moco 0.12588024139404297
time_get_label 0.0011467933654785156
time_get_loss 0.00037598609924316406
time_backward 0.10576152801513672
batch_idx 59
time_get_data 0.009513139724731445
time_forward_moco 0.12954926490783691
time_get_label 0.00017309188842773438
time_get_loss 0.00019025802612304688
time_backward 0.029644250869750977
batch_idx 60
time_get_data 0.015182971954345703
time_forward_moco 0.13582968711853027
time_get_label 0.010330677032470703
time_get_loss 0.0002281665802001953
time_backward 0.0695486068725586
batch_idx 61
time_get_data 0.02514028549194336
time_forward_moco 0.06498384475708008
time_get_label 0.0027685165405273438
time_get_loss 0.00022172927856445312
time_backward 0.0788259506225586
batch_idx 62
time_get_data 0.015683650970458984
time_forward_moco 0.04564929008483887
time_get_label 0.0001957416534423828
time_get_loss 0.00022101402282714844
time_backward 0.053963422775268555
batch_idx 63
time_get_data 0.02035808563232422
time_forward_moco 0.14620518684387207
time_get_label 0.00016880035400390625
time_get_loss 0.00020766258239746094
time_backward 0.04024362564086914
batch_idx 64
time_get_data 0.011545419692993164
time_forward_moco 0.10059738159179688
time_get_label 0.00016570091247558594
time_get_loss 0.0001888275146484375
time_backward 0.03195381164550781
batch_idx 65
time_get_data 0.014825582504272461
time_forward_moco 0.10707712173461914
time_get_label 0.00017333030700683594
time_get_loss 0.00023031234741210938
time_backward 0.04269075393676758
batch_idx 66
time_get_data 0.02734231948852539
time_forward_moco 0.07889890670776367
time_get_label 0.00019097328186035156
time_get_loss 0.0002315044403076172
time_backward 0.04031682014465332
batch_idx 67
time_get_data 0.09887290000915527
time_forward_moco 0.12284374237060547
time_get_label 0.00017952919006347656
time_get_loss 0.00020647048950195312
time_backward 0.04117441177368164
batch_idx 68
time_get_data 0.01186513900756836
time_forward_moco 0.05342602729797363
time_get_label 0.00014901161193847656
time_get_loss 0.0002162456512451172
time_backward 0.04512476921081543
batch_idx 69
time_get_data 0.08627867698669434
time_forward_moco 0.14292669296264648
time_get_label 0.017323970794677734
time_get_loss 0.0075283050537109375
time_backward 0.05307507514953613
batch_idx 70
time_get_data 0.023114442825317383
time_forward_moco 0.16727042198181152
time_get_label 0.00016832351684570312
time_get_loss 0.00019788742065429688
time_backward 0.06486916542053223
batch_idx 71
time_get_data 0.011153221130371094
time_forward_moco 0.056580543518066406
time_get_label 0.00015592575073242188
time_get_loss 0.00022125244140625
time_backward 0.10074973106384277
batch_idx 72
time_get_data 0.028856992721557617
time_forward_moco 0.0911870002746582
time_get_label 0.0005667209625244141
time_get_loss 0.00019788742065429688
time_backward 0.04378366470336914
batch_idx 73
time_get_data 0.020634174346923828
time_forward_moco 0.1533808708190918
time_get_label 0.00016260147094726562
time_get_loss 0.0001957416534423828
time_backward 0.0514521598815918
batch_idx 74
time_get_data 0.041439056396484375
time_forward_moco 0.08609318733215332
time_get_label 0.012291431427001953
time_get_loss 0.0006763935089111328
time_backward 0.045758962631225586
batch_idx 75
time_get_data 0.06373834609985352
time_forward_moco 0.1852865219116211
time_get_label 0.0008573532104492188
time_get_loss 0.00024628639221191406
time_backward 0.04169964790344238
batch_idx 76
time_get_data 0.022740840911865234
time_forward_moco 0.18976354598999023
time_get_label 0.016397476196289062
time_get_loss 0.00023436546325683594
time_backward 0.0560910701751709
batch_idx 77
time_get_data 0.01622319221496582
time_forward_moco 0.09574770927429199
time_get_label 0.00483393669128418
time_get_loss 0.00025272369384765625
time_backward 0.07590317726135254
batch_idx 78
time_get_data 0.03570747375488281
time_forward_moco 0.1399393081665039
time_get_label 0.0047838687896728516
time_get_loss 0.0002493858337402344
time_backward 0.04349994659423828
batch_idx 79
time_get_data 0.022539138793945312
time_forward_moco 0.14687180519104004
time_get_label 0.008551359176635742
time_get_loss 0.0007395744323730469
time_backward 0.058278799057006836
batch_idx 80
time_get_data 0.014320611953735352
time_forward_moco 0.10582113265991211
time_get_label 0.0001430511474609375
time_get_loss 0.00021386146545410156
time_backward 0.1109464168548584
batch_idx 81
time_get_data 0.011282920837402344
time_forward_moco 0.11351847648620605
time_get_label 0.00013899803161621094
time_get_loss 0.00021076202392578125
time_backward 0.03311276435852051
batch_idx 82
time_get_data 0.014218807220458984
time_forward_moco 0.21301579475402832
time_get_label 0.00015544891357421875
time_get_loss 0.00024390220642089844
time_backward 0.03928661346435547
batch_idx 83
time_get_data 0.011294841766357422
time_forward_moco 0.04424238204956055
time_get_label 0.00013375282287597656
time_get_loss 0.00020432472229003906
time_backward 0.08616042137145996
batch_idx 84
time_get_data 0.013688325881958008
time_forward_moco 0.09707951545715332
time_get_label 0.019703149795532227
time_get_loss 0.001016378402709961
time_backward 0.03773975372314453
batch_idx 85
time_get_data 0.00974416732788086
time_forward_moco 0.1261739730834961
time_get_label 0.0027244091033935547
time_get_loss 0.00021910667419433594
time_backward 0.04219412803649902
batch_idx 86
time_get_data 0.012513875961303711
time_forward_moco 0.11443161964416504
time_get_label 0.0001480579376220703
time_get_loss 0.00018596649169921875
time_backward 0.03669381141662598
batch_idx 87
time_get_data 0.03518199920654297
time_forward_moco 0.13014483451843262
time_get_label 0.00013208389282226562
time_get_loss 0.00020313262939453125
time_backward 0.043979644775390625
batch_idx 88
time_get_data 0.02927994728088379
time_forward_moco 0.07917642593383789
time_get_label 0.004052162170410156
time_get_loss 0.0015926361083984375
time_backward 0.12238168716430664
batch_idx 89
time_get_data 0.011620759963989258
time_forward_moco 0.07088446617126465
time_get_label 0.010205984115600586
time_get_loss 0.012362003326416016
time_backward 0.03195595741271973
batch_idx 90
time_get_data 0.011141777038574219
time_forward_moco 0.05864548683166504
time_get_label 0.0011909008026123047
time_get_loss 0.00019431114196777344
time_backward 0.07100176811218262
batch_idx 91
time_get_data 0.03175187110900879
time_forward_moco 0.09746193885803223
time_get_label 0.0037963390350341797
time_get_loss 0.00020360946655273438
time_backward 0.02024984359741211
batch_idx 92
time_get_data 0.018303394317626953
time_forward_moco 0.08308792114257812
time_get_label 0.00015044212341308594
time_get_loss 0.00019478797912597656
time_backward 0.0344545841217041
batch_idx 93
time_get_data 0.011816263198852539
time_forward_moco 0.12753033638000488
time_get_label 0.0001556873321533203
time_get_loss 0.00019097328186035156
time_backward 0.036339521408081055
batch_idx 94
time_get_data 0.024471282958984375
time_forward_moco 0.0705711841583252
time_get_label 0.0016295909881591797
time_get_loss 0.0002033710479736328
time_backward 0.03201436996459961
batch_idx 95
time_get_data 0.016811132431030273
time_forward_moco 0.19200944900512695
time_get_label 0.013228178024291992
time_get_loss 0.00026035308837890625
time_backward 0.024337053298950195
batch_idx 96
time_get_data 0.013253450393676758
time_forward_moco 0.09603524208068848
time_get_label 0.00018405914306640625
time_get_loss 0.00027871131896972656
time_backward 0.056380271911621094
batch_idx 97
time_get_data 0.011595964431762695
time_forward_moco 0.08986568450927734
time_get_label 0.0014147758483886719
time_get_loss 0.00020885467529296875
time_backward 0.02897191047668457
batch_idx 98
time_get_data 0.020142793655395508
time_forward_moco 0.13905882835388184
time_get_label 0.0034477710723876953
time_get_loss 0.00021076202392578125
time_backward 0.0430300235748291
batch_idx 99
time_get_data 0.013056039810180664
time_forward_moco 0.04245591163635254
time_get_label 0.00037217140197753906
time_get_loss 0.00049591064453125
time_backward 0.03160834312438965
batch_idx 100
time_get_data 0.024198293685913086
time_forward_moco 0.13176178932189941
time_get_label 0.0018320083618164062
time_get_loss 0.0002167224884033203
time_backward 0.03697490692138672
batch_idx 101
time_get_data 0.027348041534423828
time_forward_moco 0.0712130069732666
time_get_label 0.0035247802734375
time_get_loss 0.0002651214599609375
time_backward 0.047423362731933594
batch_idx 102
time_get_data 0.07471299171447754
time_forward_moco 0.12829208374023438
time_get_label 0.00013017654418945312
time_get_loss 0.0002014636993408203
time_backward 0.04874753952026367
batch_idx 103
time_get_data 0.011877775192260742
time_forward_moco 0.12297630310058594
time_get_label 0.0016827583312988281
time_get_loss 0.0002453327178955078
time_backward 0.035883426666259766
batch_idx 104
time_get_data 0.024483919143676758
time_forward_moco 0.05083274841308594
time_get_label 0.00015687942504882812
time_get_loss 0.00018310546875
time_backward 0.02911090850830078
batch_idx 105
time_get_data 0.060471534729003906
time_forward_moco 0.1504347324371338
time_get_label 0.0018627643585205078
time_get_loss 0.00020432472229003906
time_backward 0.04913616180419922
batch_idx 106
time_get_data 0.024058818817138672
time_forward_moco 0.06476306915283203
time_get_label 0.00015354156494140625
time_get_loss 0.00021076202392578125
time_backward 0.10468792915344238
batch_idx 107
time_get_data 0.020188331604003906
time_forward_moco 0.15495586395263672
time_get_label 0.003092527389526367
time_get_loss 0.00021791458129882812
time_backward 0.03258562088012695
batch_idx 108
time_get_data 0.013149499893188477
time_forward_moco 0.14502167701721191
time_get_label 0.00014472007751464844
time_get_loss 0.00018525123596191406
time_backward 0.04891681671142578
batch_idx 109
time_get_data 0.01443934440612793
time_forward_moco 0.05525016784667969
time_get_label 0.00016379356384277344
time_get_loss 0.00021338462829589844
time_backward 0.10640716552734375
batch_idx 110
time_get_data 0.05034995079040527
time_forward_moco 0.10219216346740723
time_get_label 0.00014257431030273438
time_get_loss 0.00020265579223632812
time_backward 0.04067397117614746
batch_idx 111
time_get_data 0.012647151947021484
time_forward_moco 0.1296844482421875
time_get_label 0.00017571449279785156
time_get_loss 0.00025916099548339844
time_backward 0.04549551010131836
batch_idx 112
time_get_data 0.024023771286010742
time_forward_moco 0.07023262977600098
time_get_label 0.0013017654418945312
time_get_loss 0.00021004676818847656
time_backward 0.038579702377319336
batch_idx 113
time_get_data 0.015629053115844727
time_forward_moco 0.07744908332824707
time_get_label 0.0001537799835205078
time_get_loss 0.0002219676971435547
time_backward 0.045546531677246094
batch_idx 114
time_get_data 0.014784097671508789
time_forward_moco 0.11421537399291992
time_get_label 0.0007238388061523438
time_get_loss 0.0009098052978515625
time_backward 0.05514788627624512
batch_idx 115
time_get_data 0.01999497413635254
time_forward_moco 0.11967253684997559
time_get_label 0.0001327991485595703
time_get_loss 0.0002014636993408203
time_backward 0.06760406494140625
batch_idx 116
time_get_data 0.02889537811279297
time_forward_moco 0.04002857208251953
time_get_label 0.00014138221740722656
time_get_loss 0.00021886825561523438
time_backward 0.03519773483276367
batch_idx 117
time_get_data 0.0891878604888916
time_forward_moco 0.11074280738830566
time_get_label 0.004739999771118164
time_get_loss 0.00020313262939453125
time_backward 0.04261159896850586
batch_idx 118
time_get_data 0.011583805084228516
time_forward_moco 0.07695579528808594
time_get_label 0.0029196739196777344
time_get_loss 0.0010387897491455078
time_backward 0.03922557830810547
batch_idx 119
time_get_data 0.021689414978027344
time_forward_moco 0.07763028144836426
time_get_label 0.0001354217529296875
time_get_loss 0.000225067138671875
time_backward 0.02568197250366211
batch_idx 120
time_get_data 0.010901451110839844
time_forward_moco 0.07758784294128418
time_get_label 0.00014448165893554688
time_get_loss 0.00019812583923339844
time_backward 0.06783699989318848
batch_idx 121
time_get_data 0.02305769920349121
time_forward_moco 0.11515092849731445
time_get_label 0.0011057853698730469
time_get_loss 0.00020051002502441406
time_backward 0.05605912208557129
batch_idx 122
time_get_data 0.02041482925415039
time_forward_moco 0.1174619197845459
time_get_label 0.00013875961303710938
time_get_loss 0.00020503997802734375
time_backward 0.03636050224304199
batch_idx 123
time_get_data 0.013449430465698242
time_forward_moco 0.09846329689025879
time_get_label 0.00033736228942871094
time_get_loss 0.00020694732666015625
time_backward 0.0298459529876709
batch_idx 124
time_get_data 0.010776281356811523
time_forward_moco 0.10771465301513672
time_get_label 0.018909692764282227
time_get_loss 0.025604248046875
time_backward 0.03932666778564453
batch_idx 125
time_get_data 0.012403011322021484
time_forward_moco 0.0431065559387207
time_get_label 0.0007619857788085938
time_get_loss 0.00019979476928710938
time_backward 0.04804587364196777
batch_idx 126
time_get_data 0.0351102352142334
time_forward_moco 0.09071755409240723
time_get_label 0.0001404285430908203
time_get_loss 0.0002040863037109375
time_backward 0.03874850273132324
batch_idx 127
time_get_data 0.04468965530395508
time_forward_moco 0.05281710624694824
time_get_label 0.0001442432403564453
time_get_loss 0.00021409988403320312
time_backward 0.05001497268676758
batch_idx 128
time_get_data 0.02597808837890625
time_forward_moco 0.12113809585571289
time_get_label 0.0001399517059326172
time_get_loss 0.00019884109497070312
time_backward 0.03024005889892578
batch_idx 129
time_get_data 0.023548126220703125
time_forward_moco 0.07146191596984863
time_get_label 0.01181340217590332
time_get_loss 0.008937835693359375
time_backward 0.04859209060668945
batch_idx 130
time_get_data 0.020410776138305664
time_forward_moco 0.0586240291595459
time_get_label 0.006765127182006836
time_get_loss 0.0003542900085449219
time_backward 0.026889562606811523
batch_idx 131
time_get_data 0.02917623519897461
time_forward_moco 0.07917642593383789
time_get_label 0.0036919116973876953
time_get_loss 0.004742145538330078
time_backward 0.06758737564086914
batch_idx 132
time_get_data 0.02683281898498535
time_forward_moco 0.134871244430542
time_get_label 0.0022809505462646484
time_get_loss 0.0002224445343017578
time_backward 0.045118093490600586
batch_idx 133
time_get_data 0.04596281051635742
time_forward_moco 0.17377018928527832
time_get_label 0.000141143798828125
time_get_loss 0.0002067089080810547
time_backward 0.06578493118286133
batch_idx 134
time_get_data 0.019345521926879883
time_forward_moco 0.1838371753692627
time_get_label 0.00015306472778320312
time_get_loss 0.0002071857452392578
time_backward 0.06232452392578125
batch_idx 135
time_get_data 0.016321897506713867
time_forward_moco 0.10662126541137695
time_get_label 0.000152587890625
time_get_loss 0.0001888275146484375
time_backward 0.05403900146484375
batch_idx 136
time_get_data 0.01696324348449707
time_forward_moco 0.10217690467834473
time_get_label 0.0016410350799560547
time_get_loss 0.00021791458129882812
time_backward 0.04589080810546875
batch_idx 137
time_get_data 0.01996135711669922
time_forward_moco 0.10614633560180664
time_get_label 0.0001494884490966797
time_get_loss 0.00019168853759765625
time_backward 0.029082775115966797
batch_idx 138
time_get_data 0.013294458389282227
time_forward_moco 0.11914920806884766
time_get_label 0.00201416015625
time_get_loss 0.00023937225341796875
time_backward 0.0857088565826416
batch_idx 139
time_get_data 0.017917633056640625
time_forward_moco 0.12108945846557617
time_get_label 0.00013494491577148438
time_get_loss 0.00020384788513183594
time_backward 0.05709981918334961
batch_idx 140
time_get_data 0.03088974952697754
time_forward_moco 0.08070683479309082
time_get_label 0.0001366138458251953
time_get_loss 0.0001842975616455078
time_backward 0.05986642837524414
batch_idx 141
time_get_data 0.012135505676269531
time_forward_moco 0.15356945991516113
time_get_label 0.0013229846954345703
time_get_loss 0.00020813941955566406
time_backward 0.04684901237487793
batch_idx 142
time_get_data 0.03090214729309082
time_forward_moco 0.1063990592956543
time_get_label 0.0004813671112060547
time_get_loss 0.00019288063049316406
time_backward 0.04473137855529785
batch_idx 143
time_get_data 0.016539335250854492
time_forward_moco 0.13010764122009277
time_get_label 0.0022115707397460938
time_get_loss 0.00040340423583984375
time_backward 0.0898282527923584
batch_idx 144
time_get_data 0.02654433250427246
time_forward_moco 0.0889596939086914
time_get_label 0.002547740936279297
time_get_loss 0.00019311904907226562
time_backward 0.0957798957824707
batch_idx 145
time_get_data 0.012208223342895508
time_forward_moco 0.12192344665527344
time_get_label 0.00015020370483398438
time_get_loss 0.00019168853759765625
time_backward 0.06570696830749512
batch_idx 146
time_get_data 0.03415513038635254
time_forward_moco 0.1572868824005127
time_get_label 0.00013375282287597656
time_get_loss 0.00020051002502441406
time_backward 0.04218173027038574
batch_idx 147
time_get_data 0.0312497615814209
time_forward_moco 0.13234782218933105
time_get_label 0.0001881122589111328
time_get_loss 0.0001900196075439453
time_backward 0.0970311164855957
batch_idx 148
time_get_data 0.04738950729370117
time_forward_moco 0.14724016189575195
time_get_label 0.00015544891357421875
time_get_loss 0.00020647048950195312
time_backward 0.09380578994750977
batch_idx 149
time_get_data 0.030495405197143555
time_forward_moco 0.1547260284423828
time_get_label 0.00020313262939453125
time_get_loss 0.0002391338348388672
time_backward 0.08132815361022949
batch_idx 150
time_get_data 0.06620240211486816
time_forward_moco 0.09015607833862305
time_get_label 0.006097078323364258
time_get_loss 0.00025272369384765625
time_backward 0.0635223388671875
batch_idx 151
time_get_data 0.03143954277038574
time_forward_moco 0.13956332206726074
time_get_label 0.00016951560974121094
time_get_loss 0.0002110004425048828
time_backward 0.028228282928466797
batch_idx 152
time_get_data 0.01301431655883789
time_forward_moco 0.1324164867401123
time_get_label 0.00024700164794921875
time_get_loss 0.00021958351135253906
time_backward 0.07750821113586426
batch_idx 153
time_get_data 0.02529597282409668
time_forward_moco 0.13896751403808594
time_get_label 0.0001773834228515625
time_get_loss 0.0002052783966064453
time_backward 0.048322439193725586
batch_idx 154
time_get_data 0.046941518783569336
time_forward_moco 0.13612866401672363
time_get_label 0.0001659393310546875
time_get_loss 0.0002117156982421875
time_backward 0.05150008201599121
batch_idx 155
time_get_data 0.011600017547607422
time_forward_moco 0.10734200477600098
time_get_label 0.0010592937469482422
time_get_loss 0.0010540485382080078
time_backward 0.060567378997802734
batch_idx 156
time_get_data 0.020570755004882812
time_forward_moco 0.13334131240844727
time_get_label 0.00014972686767578125
time_get_loss 0.00020170211791992188
time_backward 0.04928994178771973
batch_idx 157
time_get_data 0.01579117774963379
time_forward_moco 0.15177297592163086
time_get_label 0.002985239028930664
